configuration_id,LL_static_lambda1,LL_static_lambda2,LL_static_lda,LL_static_crossOverBias,seed,time,bound,solved
1,60,55,97,0.3468,976964627,300035,3e+05,0
2,66,69,8,0.4394,976964627,248927,3e+05,1
3,51,55,65,0.381,976964627,300086,3e+05,0
4,64,65,7,0.0757,976964627,207108,3e+05,1
5,94,88,40,0.2317,976964627,300098,3e+05,0
6,90,33,61,0.3601,976964627,300120,3e+05,0
7,5,98,98,0.0604,976964627,300085,3e+05,0
8,22,66,66,0.3745,976964627,300080,3e+05,0
9,25,72,91,0.3773,976964627,300021,3e+05,0
10,1,38,99,0.2747,976964627,300027,3e+05,0
11,20,68,35,0.2976,976964627,300071,3e+05,0
12,43,44,67,0.0502,976964627,283164,3e+05,1
13,100,19,37,0.2798,976964627,300113,3e+05,0
14,73,78,64,0.2003,976964627,300037,3e+05,0
15,63,73,47,0.1756,976964627,300109,3e+05,0
16,52,48,45,0.295,976964627,3e+05,3e+05,0
17,67,98,16,0.2984,976964627,300071,3e+05,0
18,64,28,55,0.2257,976964627,300012,3e+05,0
19,54,59,9,0.0732,976964627,185527,3e+05,1
20,24,67,28,0.1162,976964627,209893,3e+05,1
21,46,82,20,0.2694,976964627,300122,3e+05,0
22,29,84,70,0.0699,976964627,300038,3e+05,0
23,7,65,50,0.1586,976964627,300069,3e+05,0
24,2,34,6,0.2201,976964627,300003,3e+05,0
25,77,67,78,0.3588,976964627,300096,3e+05,0
26,100,18,54,0.4111,976964627,300074,3e+05,0
27,85,73,15,0.4566,976964627,300135,3e+05,0
28,64,47,23,0.3198,976964627,300070,3e+05,0
29,64,56,56,0.0885,976964627,300062,3e+05,0
30,26,28,44,0.1585,976964627,300045,3e+05,0
31,4,74,10,0.4752,976964627,300019,3e+05,0
32,10,56,37,0.1388,976964627,300013,3e+05,0
33,79,16,62,0.2324,976964627,300010,3e+05,0
34,67,67,75,0.3259,976964627,300026,3e+05,0
35,66,13,27,0.4398,976964627,300041,3e+05,0
36,1,75,41,0.0235,976964627,300020,3e+05,0
37,87,60,52,0.3735,976964627,300027,3e+05,0
38,15,73,25,0.112,976964627,207158,3e+05,1
39,78,25,94,0.289,976964627,300039,3e+05,0
40,18,35,68,0.3284,976964627,300033,3e+05,0
41,32,41,45,0.1315,976964627,3e+05,3e+05,0
42,62,54,84,0.1528,976964627,300092,3e+05,0
43,81,65,59,0.3657,976964627,300030,3e+05,0
44,88,99,17,0.3718,976964627,300176,3e+05,0
45,53,79,57,0.2046,976964627,300034,3e+05,0
46,64,35,21,0.2106,976964627,300053,3e+05,0
47,54,51,38,0.2443,976964627,300081,3e+05,0
48,20,60,2,0.0571,976964627,139235,3e+05,1
48,20,60,2,0.0571,1010701430,126209,3e+05,1
48,20,60,2,0.0571,917007886,130479,3e+05,1
48,20,60,2,0.0571,1673570350,126359,3e+05,1
48,20,60,2,0.0571,1511508930,127728,3e+05,1
48,20,60,2,0.0571,395064476,117998,3e+05,1
48,20,60,2,0.0571,2037563455,125182,3e+05,1
48,20,60,2,0.0571,1177142122,144597,3e+05,1
48,20,60,2,0.0571,976064959,146889,3e+05,1
48,20,60,2,0.0571,926352561,118738,3e+05,1
48,20,60,2,0.0571,1590962420,124707,3e+05,1
49,94,63,43,0.0654,976964627,300072,3e+05,0
50,74,44,1,0.4498,976964627,300044,3e+05,0
51,92,21,12,0.2086,976964627,248578,3e+05,1
52,63,13,32,0.027,976964627,290915,3e+05,1
53,44,71,52,0.2922,976964627,300035,3e+05,0
54,81,74,74,0.2779,976964627,300080,3e+05,0
55,68,31,88,0.1634,976964627,300069,3e+05,0
56,26,18,76,0.4821,976964627,300036,3e+05,0
57,52,84,94,0.4103,976964627,300016,3e+05,0
58,78,38,66,0.1832,976964627,300090,3e+05,0
59,73,58,25,0.2185,976964627,300075,3e+05,0
60,23,7,61,0.22,976964627,3e+05,3e+05,0
61,3,66,69,0.1025,976964627,300020,3e+05,0
62,13,74,19,0.1647,976964627,216234,3e+05,1
63,47,6,97,0.0317,976964627,300034,3e+05,0
64,73,28,97,0.1291,976964627,300071,3e+05,0
65,93,75,41,0.2226,976964627,300039,3e+05,0
66,32,44,10,0.2144,976964627,165415,3e+05,1
67,37,75,91,0.2938,976964627,300048,3e+05,0
68,3,25,68,0.2577,976964627,300020,3e+05,0
69,80,5,29,0.2976,976964627,300047,3e+05,0
70,56,98,86,0.1818,976964627,300146,3e+05,0
71,82,39,51,0.2486,976964627,300080,3e+05,0
72,19,75,39,0.0623,976964627,206649,3e+05,1
73,13,13,20,0.3791,976964627,300004,3e+05,0
74,77,48,8,0.3797,976964627,235991,3e+05,1
75,16,38,45,0.0323,976964627,137881,3e+05,1
75,16,38,45,0.0323,1010701430,148901,3e+05,1
75,16,38,45,0.0323,917007886,143603,3e+05,1
75,16,38,45,0.0323,1673570350,140131,3e+05,1
75,16,38,45,0.0323,1511508930,140558,3e+05,1
75,16,38,45,0.0323,395064476,141889,3e+05,1
75,16,38,45,0.0323,2037563455,151482,3e+05,1
75,16,38,45,0.0323,1177142122,141080,3e+05,1
75,16,38,45,0.0323,976064959,144240,3e+05,1
75,16,38,45,0.0323,926352561,150656,3e+05,1
76,58,7,82,0.3181,976964627,300040,3e+05,0
77,19,20,34,0.4903,976964627,300027,3e+05,0
78,77,13,28,0.121,976964627,300027,3e+05,0
79,68,69,72,0.4753,976964627,300030,3e+05,0
80,26,27,10,0.3414,976964627,186804,3e+05,1
81,49,5,76,0.1736,976964627,300024,3e+05,0
82,46,24,7,0.2393,976964627,158615,3e+05,1
83,85,18,31,0.4699,976964627,300039,3e+05,0
84,100,27,22,0.144,976964627,300065,3e+05,0
85,54,25,93,0.0105,976964627,278044,3e+05,1
86,12,80,72,0.2978,976964627,300012,3e+05,0
87,37,72,17,0.2519,976964627,266146,3e+05,1
88,47,82,27,0.3294,976964627,300035,3e+05,0
89,79,48,60,0.3444,976964627,300101,3e+05,0
90,26,40,13,0.205,976964627,156902,3e+05,1
91,65,22,43,0.3918,976964627,300063,3e+05,0
92,3,27,60,0.1116,976964627,300001,3e+05,0
93,48,41,55,0.1385,976964627,300056,3e+05,0
94,30,33,97,0.3549,976964627,300006,3e+05,0
95,3,25,69,0.3707,976964627,300020,3e+05,0
96,79,13,75,0.0862,976964627,300038,3e+05,0
97,44,5,58,0.1145,976964627,300044,3e+05,0
98,77,16,33,0.2517,976964627,300092,3e+05,0
99,85,36,55,0.1733,976964627,300072,3e+05,0
100,5,61,70,0.3686,976964627,300036,3e+05,0
101,88,86,26,0.3131,976964627,300104,3e+05,0
102,17,94,70,0.1356,976964627,300008,3e+05,0
103,86,96,67,0.2546,976964627,300118,3e+05,0
104,13,34,55,0.0462,976964627,179625,3e+05,1
105,4,40,62,0.1067,976964627,300012,3e+05,0
106,41,78,52,0.1385,976964627,300106,3e+05,0
107,44,35,19,0.3332,976964627,300016,3e+05,0
108,91,99,92,0.1168,976964627,300007,3e+05,0
109,68,73,1,0.3974,976964627,300034,3e+05,0
110,57,42,7,0.3141,976964627,207897,3e+05,1
111,20,59,34,0.4369,976964627,300042,3e+05,0
112,22,34,16,0.4362,976964627,300041,3e+05,0
113,50,15,25,0.3373,976964627,300026,3e+05,0
114,18,75,12,0.0234,976964627,119240,165539,1
114,18,75,12,0.0234,1010701430,113536,139840,1
114,18,75,12,0.0234,917007886,120865,176778,1
114,18,75,12,0.0234,1673570350,117549,212239,1
114,18,75,12,0.0234,1511508930,122465,135898,1
114,18,75,12,0.0234,395064476,117800,131431,1
114,18,75,12,0.0234,1177142122,127337,239287,1
114,18,75,12,0.0234,976064959,116922,202802,1
114,18,75,12,0.0234,926352561,121266,230688,1
114,18,75,12,0.0234,1590962420,116538,124708,1
115,42,66,36,0.0423,1590962420,124792,124708,0
116,15,62,14,0.0855,1590962420,124729,124708,0
117,36,71,6,0.0812,1590962420,124743,124708,0
118,36,59,4,0.0851,1590962420,124754,124708,0
119,2,72,5,0.1294,1590962420,124710,124708,0
120,8,77,4,0.0571,1590962420,124711,124708,0
121,10,58,12,0.0501,976964627,124292,166170,1
121,10,58,12,0.0501,1010701430,115175,141610,1
121,10,58,12,0.0501,917007886,118089,178876,1
121,10,58,12,0.0501,1673570350,122083,200485,1
121,10,58,12,0.0501,1511508930,119985,136082,1
121,10,58,12,0.0501,395064476,124313,132212,1
121,10,58,12,0.0501,1177142122,116991,225500,1
121,10,58,12,0.0501,976064959,123743,193578,1
121,10,58,12,0.0501,926352561,120879,224541,1
121,10,58,12,0.0501,1590962420,116354,124708,1
122,4,83,16,0.0998,1590962420,124778,124708,0
123,52,77,14,0.1009,1590962420,124726,124708,0
124,26,55,28,0.1234,1590962420,124721,124708,0
125,26,46,8,0.0823,1590962420,124748,124708,0
126,17,66,1,0.1208,1590962420,124726,124708,0
127,4,92,2,0.0595,1590962420,124708,124708,0
128,17,71,15,0.0648,1590962420,124749,124708,0
129,34,60,16,0.0641,1590962420,124744,124708,0
130,26,38,6,0.1039,1590962420,124741,124708,0
131,10,76,21,0.0568,1590962420,124720,124708,0
132,19,76,17,0.1255,1590962420,124745,124708,0
133,38,73,5,0.0583,1590962420,124756,124708,0
134,50,57,10,0.231,1590962420,124799,124708,0
135,6,58,20,0.0275,976964627,115624,293848,1
135,6,58,20,0.0275,1010701430,131162,154613,1
135,6,58,20,0.0275,917007886,118006,3e+05,1
135,6,58,20,0.0275,1673570350,126512,3e+05,1
135,6,58,20,0.0275,1511508930,116960,139163,1
135,6,58,20,0.0275,395064476,119868,142804,1
135,6,58,20,0.0275,1177142122,128483,3e+05,1
135,6,58,20,0.0275,976064959,117086,3e+05,1
135,6,58,20,0.0275,926352561,120436,3e+05,1
135,6,58,20,0.0275,1590962420,113273,124708,1
136,17,58,10,0.0546,1590962420,124724,124708,0
137,35,32,34,0.0221,1590962420,124726,124708,0
138,13,73,11,0.0767,1590962420,124726,124708,0
139,34,74,14,0.0806,1590962420,124736,124708,0
140,10,45,8,0.0652,976964627,108089,3e+05,1
140,10,45,8,0.0652,1010701430,105491,3e+05,1
140,10,45,8,0.0652,917007886,119347,3e+05,1
140,10,45,8,0.0652,1673570350,102017,3e+05,1
140,10,45,8,0.0652,1511508930,104786,143886,1
140,10,45,8,0.0652,395064476,111556,261884,1
140,10,45,8,0.0652,1177142122,110153,3e+05,1
140,10,45,8,0.0652,976064959,110038,3e+05,1
140,10,45,8,0.0652,926352561,102993,3e+05,1
140,10,45,8,0.0652,1590962420,108550,124708,1
141,16,53,17,0.061,1590962420,124746,124708,0
142,23,72,19,0.026,1590962420,124744,124708,0
143,22,58,15,0.0979,1590962420,124717,124708,0
144,9,69,17,0.0676,1590962420,124733,124708,0
145,24,59,17,0.1398,1590962420,124745,124708,0
146,22,47,26,0.0813,1590962420,124763,124708,0
147,5,73,5,0.0448,1010701430,137811,3e+05,1
147,5,73,5,0.0448,1511508930,123373,142929,1
147,5,73,5,0.0448,395064476,125994,260927,1
147,5,73,5,0.0448,1590962420,109507,124708,1
148,16,62,3,0.0637,1511508930,117841,134994,1
148,16,62,3,0.0637,395064476,140531,252992,1
148,16,62,3,0.0637,1590962420,117442,124708,1
149,37,68,15,0.1581,1590962420,124794,124708,0
150,12,58,28,0.1391,1590962420,124760,124708,0
151,14,33,10,0.0323,976964627,94979,3e+05,1
151,14,33,10,0.0323,1010701430,97301,3e+05,1
151,14,33,10,0.0323,917007886,95869,3e+05,1
151,14,33,10,0.0323,1673570350,99241,3e+05,1
151,14,33,10,0.0323,1511508930,95073,151303,1
151,14,33,10,0.0323,395064476,92114,269301,1
151,14,33,10,0.0323,2037563455,91317,3e+05,1
151,14,33,10,0.0323,1177142122,93213,3e+05,1
151,14,33,10,0.0323,976064959,93785,3e+05,1
151,14,33,10,0.0323,926352561,97905,3e+05,1
151,14,33,10,0.0323,1590962420,101133,124708,1
151,14,33,10,0.0323,1129705271,104856,3e+05,1
152,14,65,30,0.0417,1590962420,124744,124708,0
153,31,74,11,0.0552,1590962420,124773,124708,0
154,10,52,30,0.1106,1590962420,124727,124708,0
155,1,66,1,0.0668,1590962420,124709,124708,0
156,32,50,6,0.0629,1590962420,124710,124708,0
157,20,67,18,0.1598,1590962420,124765,124708,0
158,13,89,11,0.1844,1590962420,124785,124708,0
159,37,80,2,0.1296,1590962420,124741,124708,0
160,34,49,8,0.0727,1590962420,124742,124708,0
161,26,63,7,0.069,1590962420,124708,124708,0
162,37,55,9,0.0617,1590962420,124727,124708,0
163,32,47,3,0.083,1590962420,124746,124708,0
164,22,60,3,0.0954,1590962420,124712,124708,0
165,11,54,2,0.115,1590962420,124718,124708,0
166,24,57,31,0.1883,1590962420,124723,124708,0
167,30,83,2,0.0294,1590962420,124722,124708,0
168,28,58,3,0.1498,1590962420,124758,124708,0
169,14,51,17,0.04,976964627,123800,3e+05,1
169,14,51,17,0.04,1010701430,119726,3e+05,1
169,14,51,17,0.04,917007886,121724,3e+05,1
169,14,51,17,0.04,1673570350,117721,3e+05,1
169,14,51,17,0.04,1511508930,121868,130538,1
169,14,51,17,0.04,395064476,116811,248536,1
169,14,51,17,0.04,1177142122,123084,3e+05,1
169,14,51,17,0.04,976064959,118295,3e+05,1
169,14,51,17,0.04,926352561,118250,3e+05,1
169,14,51,17,0.04,1590962420,121898,124708,1
170,26,60,7,0.0896,1590962420,124722,124708,0
171,29,53,1,0.1369,1590962420,124721,124708,0
172,25,55,30,0.108,1590962420,124765,124708,0
173,14,38,13,0.056,976964627,112292,3e+05,1
173,14,38,13,0.056,1010701430,114675,3e+05,1
173,14,38,13,0.056,917007886,107405,3e+05,1
173,14,38,13,0.056,1673570350,110050,3e+05,1
173,14,38,13,0.056,1511508930,108066,142670,1
173,14,38,13,0.056,395064476,108734,260668,1
173,14,38,13,0.056,1177142122,108253,3e+05,1
173,14,38,13,0.056,976064959,112458,3e+05,1
173,14,38,13,0.056,926352561,109677,3e+05,1
173,14,38,13,0.056,1590962420,109766,124708,1
174,11,41,11,0.0873,976964627,117773,3e+05,1
174,11,41,11,0.0873,1010701430,121149,3e+05,1
174,11,41,11,0.0873,917007886,132187,3e+05,1
174,11,41,11,0.0873,1673570350,119582,3e+05,1
174,11,41,11,0.0873,1511508930,120120,129300,1
174,11,41,11,0.0873,395064476,115639,247298,1
174,11,41,11,0.0873,1177142122,119697,3e+05,1
174,11,41,11,0.0873,976064959,119452,3e+05,1
174,11,41,11,0.0873,926352561,118849,3e+05,1
174,11,41,11,0.0873,1590962420,123136,124708,1
175,28,68,4,0.0657,1590962420,124733,124708,0
176,14,67,15,0.0405,1590962420,124740,124708,0
177,40,17,17,0.0863,1590962420,124721,124708,0
178,38,49,11,0.13,1590962420,124748,124708,0
179,45,57,19,0.0341,1590962420,124760,124708,0
180,28,53,9,0.1525,1590962420,124715,124708,0
181,24,87,13,0.1428,1590962420,124714,124708,0
182,24,82,4,0.1763,1590962420,124741,124708,0
183,25,66,3,0.0143,1590962420,124719,124708,0
184,17,49,25,0.0752,1590962420,124724,124708,0
185,28,56,11,0.0787,1590962420,124727,124708,0
186,8,60,9,0.1855,1590962420,124710,124708,0
187,11,62,16,0.0706,1590962420,124709,124708,0
188,16,71,29,0.0803,1590962420,124777,124708,0
189,22,61,1,0.0603,1590962420,124728,124708,0
190,22,53,1,0.1551,1590962420,124713,124708,0
191,26,45,10,0.0394,1511508930,122725,128406,1
191,26,45,10,0.0394,395064476,131708,246404,1
191,26,45,10,0.0394,1590962420,124030,124708,1
192,28,52,12,0.0711,1590962420,124745,124708,0
193,11,37,28,0.0766,1590962420,124712,124708,0
194,8,67,3,0.0229,976964627,89625,3e+05,1
194,8,67,3,0.0229,1010701430,101585,3e+05,1
194,8,67,3,0.0229,917007886,86514,3e+05,1
194,8,67,3,0.0229,1673570350,96436,3e+05,1
194,8,67,3,0.0229,1511508930,83914,157367,1
194,8,67,3,0.0229,395064476,105954,275365,1
194,8,67,3,0.0229,2037563455,90807,3e+05,1
194,8,67,3,0.0229,1177142122,101035,3e+05,1
194,8,67,3,0.0229,976064959,87300,3e+05,1
194,8,67,3,0.0229,926352561,99074,3e+05,1
194,8,67,3,0.0229,1590962420,95069,124708,1
194,8,67,3,0.0229,1129705271,92217,3e+05,1
195,15,34,15,0.0242,976964627,104242,3e+05,1
195,15,34,15,0.0242,1010701430,101436,3e+05,1
195,15,34,15,0.0242,917007886,101060,3e+05,1
195,15,34,15,0.0242,1673570350,105579,3e+05,1
195,15,34,15,0.0242,1511508930,99401,154140,1
195,15,34,15,0.0242,395064476,99043,272138,1
195,15,34,15,0.0242,1177142122,100615,3e+05,1
195,15,34,15,0.0242,976064959,101723,3e+05,1
195,15,34,15,0.0242,926352561,104029,3e+05,1
195,15,34,15,0.0242,1590962420,98296,124708,1
196,28,45,11,0.0499,1590962420,124717,124708,0
197,7,54,24,0.0239,976964627,113391,3e+05,1
197,7,54,24,0.0239,1010701430,113486,3e+05,1
197,7,54,24,0.0239,917007886,113954,3e+05,1
197,7,54,24,0.0239,1673570350,117463,3e+05,1
197,7,54,24,0.0239,1511508930,125006,140420,1
197,7,54,24,0.0239,395064476,115615,258418,1
197,7,54,24,0.0239,1177142122,112170,3e+05,1
197,7,54,24,0.0239,976064959,118742,3e+05,1
197,7,54,24,0.0239,926352561,116338,3e+05,1
197,7,54,24,0.0239,1590962420,112016,124708,1
198,30,97,25,0.0195,1590962420,124709,124708,0
199,12,61,22,0.0612,1590962420,124749,124708,0
200,7,56,28,0.0534,1590962420,124733,124708,0
201,36,37,23,0.0553,1590962420,124734,124708,0
202,3,84,1,0.0639,1590962420,124709,124708,0
203,31,71,21,0.048,1590962420,124725,124708,0
204,16,51,17,0.1134,1590962420,124739,124708,0
205,31,42,21,0.0679,1590962420,124767,124708,0
206,8,55,12,0.1666,1590962420,124743,124708,0
207,11,79,38,0.0831,1590962420,124723,124708,0
208,21,52,16,0.0293,1590962420,124738,124708,0
209,8,89,1,0.1837,1590962420,124714,124708,0
210,6,68,7,0.079,1590962420,124712,124708,0
211,28,59,28,0.2062,1590962420,124758,124708,0
212,11,60,7,0.1061,1590962420,124749,124708,0
213,5,41,2,0.0576,976964627,93693,3e+05,1
213,5,41,2,0.0576,1010701430,101419,3e+05,1
213,5,41,2,0.0576,917007886,106581,3e+05,1
213,5,41,2,0.0576,1673570350,148608,3e+05,1
213,5,41,2,0.0576,1511508930,133464,154681,1
213,5,41,2,0.0576,395064476,102073,272679,1
213,5,41,2,0.0576,2037563455,140712,3e+05,1
213,5,41,2,0.0576,1177142122,101792,3e+05,1
213,5,41,2,0.0576,976064959,106572,3e+05,1
213,5,41,2,0.0576,926352561,96326,3e+05,1
213,5,41,2,0.0576,1590962420,97755,124708,1
214,11,59,3,0.1535,1590962420,124723,124708,0
215,24,89,10,0.0555,1590962420,124751,124708,0
216,17,35,8,0.0829,976964627,115505,3e+05,1
216,17,35,8,0.0829,1010701430,112816,3e+05,1
216,17,35,8,0.0829,917007886,105691,3e+05,1
216,17,35,8,0.0829,1673570350,110481,3e+05,1
216,17,35,8,0.0829,1511508930,119642,143534,1
216,17,35,8,0.0829,395064476,112809,261532,1
216,17,35,8,0.0829,1177142122,119433,3e+05,1
216,17,35,8,0.0829,976064959,109423,3e+05,1
216,17,35,8,0.0829,926352561,116761,3e+05,1
216,17,35,8,0.0829,1590962420,108902,124708,1
217,33,65,10,0.0436,1590962420,124725,124708,0
218,47,74,1,0.0643,1590962420,124764,124708,0
219,7,31,16,0.1744,1590962420,124734,124708,0
220,7,77,17,0.1669,1590962420,124770,124708,0
221,9,50,12,0.0492,976964627,110843,3e+05,1
221,9,50,12,0.0492,1010701430,110390,3e+05,1
221,9,50,12,0.0492,917007886,107886,3e+05,1
221,9,50,12,0.0492,1673570350,113820,3e+05,1
221,9,50,12,0.0492,1511508930,110202,141719,1
221,9,50,12,0.0492,395064476,110947,259717,1
221,9,50,12,0.0492,1177142122,108734,3e+05,1
221,9,50,12,0.0492,976064959,113846,3e+05,1
221,9,50,12,0.0492,926352561,111142,3e+05,1
221,9,50,12,0.0492,1590962420,110717,124708,1
222,49,71,29,0.0155,1590962420,124762,124708,0
223,31,62,9,0.0929,1590962420,124734,124708,0
224,19,94,11,0.1675,1590962420,124752,124708,0
225,40,34,5,0.0745,1590962420,124713,124708,0
226,24,78,13,0.1198,1590962420,124723,124708,0
227,15,65,2,0.028,976964627,113619,3e+05,1
227,15,65,2,0.028,1010701430,108575,3e+05,1
227,15,65,2,0.028,917007886,123216,3e+05,1
227,15,65,2,0.028,1673570350,120067,3e+05,1
227,15,65,2,0.028,1511508930,118318,133238,1
227,15,65,2,0.028,395064476,118891,251236,1
227,15,65,2,0.028,1177142122,126722,3e+05,1
227,15,65,2,0.028,976064959,125161,3e+05,1
227,15,65,2,0.028,926352561,105260,3e+05,1
227,15,65,2,0.028,1590962420,119198,124708,1
228,35,58,19,0.1959,1590962420,124777,124708,0
229,40,79,30,0.1626,1590962420,124741,124708,0
230,45,54,11,0.0938,1590962420,124768,124708,0
231,28,50,10,0.0857,1590962420,124723,124708,0
232,8,31,1,0.0704,976964627,114682,3e+05,1
232,8,31,1,0.0704,1010701430,132094,3e+05,1
232,8,31,1,0.0704,917007886,112799,3e+05,1
232,8,31,1,0.0704,1673570350,111167,3e+05,1
232,8,31,1,0.0704,1511508930,117942,151532,1
232,8,31,1,0.0704,395064476,98689,269530,1
232,8,31,1,0.0704,1177142122,110226,3e+05,1
232,8,31,1,0.0704,976064959,135635,3e+05,1
232,8,31,1,0.0704,926352561,116535,3e+05,1
232,8,31,1,0.0704,1590962420,100904,124708,1
233,23,64,2,0.1015,1590962420,124740,124708,0
234,44,77,3,0.0514,1590962420,124743,124708,0
235,17,45,16,0.1113,1590962420,124731,124708,0
236,21,42,8,0.14,1590962420,124717,124708,0
237,7,67,16,0.0167,976964627,100264,3e+05,1
237,7,67,16,0.0167,1010701430,97103,3e+05,1
237,7,67,16,0.0167,917007886,100066,3e+05,1
237,7,67,16,0.0167,1673570350,93632,3e+05,1
237,7,67,16,0.0167,1511508930,101908,142014,1
237,7,67,16,0.0167,395064476,96959,260012,1
237,7,67,16,0.0167,2037563455,95279,3e+05,1
237,7,67,16,0.0167,1177142122,107302,3e+05,1
237,7,67,16,0.0167,976064959,99437,3e+05,1
237,7,67,16,0.0167,926352561,98011,3e+05,1
237,7,67,16,0.0167,1590962420,110422,124708,1
238,8,83,1,0.0102,1590962420,124715,124708,0
