configuration_id,LL_static_lambda1,LL_static_lambda2,LL_static_lda,LL_static_crossOverBias,seed,time,bound,solved
239,25,57,7,0.0258,976964627,118623,3e+05,1
239,25,57,7,0.0258,1010701430,122065,3e+05,1
239,25,57,7,0.0258,917007886,122075,3e+05,1
239,25,57,7,0.0258,1673570350,120968,3e+05,1
239,25,57,7,0.0258,1511508930,126613,133054,1
239,25,57,7,0.0258,395064476,120803,251052,1
239,25,57,7,0.0258,1177142122,114860,3e+05,1
239,25,57,7,0.0258,976064959,122921,3e+05,1
239,25,57,7,0.0258,926352561,120885,3e+05,1
239,25,57,7,0.0258,1590962420,119382,124708,1
240,17,71,11,0.0257,976964627,115029,3e+05,1
240,17,71,11,0.0257,1010701430,125823,3e+05,1
240,17,71,11,0.0257,917007886,113831,3e+05,1
240,17,71,11,0.0257,1673570350,114529,3e+05,1
240,17,71,11,0.0257,1511508930,114357,131852,1
240,17,71,11,0.0257,395064476,114400,249850,1
240,17,71,11,0.0257,1177142122,119170,3e+05,1
240,17,71,11,0.0257,976064959,114081,3e+05,1
240,17,71,11,0.0257,926352561,115020,3e+05,1
240,17,71,11,0.0257,1590962420,120584,124708,1
241,8,86,3,0.1453,1590962420,124714,124708,0
242,1,20,21,0.1016,1590962420,124710,124708,0
243,32,45,19,0.012,1590962420,124744,124708,0
244,24,60,9,0.0147,976964627,122524,3e+05,1
244,24,60,9,0.0147,1010701430,120473,3e+05,1
244,24,60,9,0.0147,917007886,121356,3e+05,1
244,24,60,9,0.0147,1673570350,126514,3e+05,1
244,24,60,9,0.0147,1511508930,115111,131801,1
244,24,60,9,0.0147,395064476,123761,249799,1
244,24,60,9,0.0147,1177142122,125123,3e+05,1
244,24,60,9,0.0147,976064959,116833,3e+05,1
244,24,60,9,0.0147,926352561,118131,3e+05,1
244,24,60,9,0.0147,1590962420,120635,124708,1
245,47,55,11,0.024,1590962420,124720,124708,0
246,11,73,22,0.1093,1590962420,124774,124708,0
247,24,57,12,0.1335,1590962420,124774,124708,0
248,45,43,6,0.0971,1590962420,124740,124708,0
249,10,73,4,0.0261,1129705271,98547,98537,0
250,24,32,9,0.0185,1129705271,98553,98537,0
251,14,32,13,0.0287,395064476,101564,102011,1
251,14,32,13,0.0287,1177142122,96420,105246,1
251,14,32,13,0.0287,926352561,104357,112276,1
251,14,32,13,0.0287,1129705271,95560,98537,1
252,3,66,8,0.039,1129705271,98548,98537,0
253,11,67,3,0.0457,1129705271,98544,98537,0
254,7,61,8,0.0422,1129705271,98558,98537,0
255,15,25,7,0.0284,395064476,102567,102565,0
255,15,25,7,0.0284,1129705271,95006,98537,1
256,9,33,15,0.0206,976964627,88829,120121,1
256,9,33,15,0.0206,917007886,91551,118059,1
256,9,33,15,0.0206,395064476,93889,105535,1
256,9,33,15,0.0206,2037563455,86311,116393,1
256,9,33,15,0.0206,1177142122,86210,112470,1
256,9,33,15,0.0206,976064959,103006,102994,0
256,9,33,15,0.0206,926352561,89840,112601,1
256,9,33,15,0.0206,1590962420,99957,112030,1
256,9,33,15,0.0206,1129705271,92036,98537,1
257,14,29,11,0.0841,1129705271,98549,98537,0
258,6,67,7,0.0189,976964627,86363,123593,1
258,6,67,7,0.0189,917007886,81188,105668,1
258,6,67,7,0.0189,395064476,98173,113562,1
258,6,67,7,0.0189,2037563455,83926,119024,1
258,6,67,7,0.0189,1177142122,91460,115375,1
258,6,67,7,0.0189,976064959,104969,104964,0
258,6,67,7,0.0189,926352561,88763,117708,1
258,6,67,7,0.0189,1590962420,79898,123896,1
258,6,67,7,0.0189,1129705271,84009,98537,1
259,11,69,4,0.0251,395064476,98818,105296,1
259,11,69,4,0.0251,1177142122,92913,103314,1
259,11,69,4,0.0251,926352561,93203,114856,1
259,11,69,4,0.0251,1590962420,99283,99283,0
259,11,69,4,0.0251,1129705271,92275,98537,1
260,4,71,3,0.0556,1129705271,98549,98537,0
261,20,28,2,0.0531,1129705271,98537,98537,0
262,4,64,4,0.0195,395064476,95005,99423,1
262,4,64,4,0.0195,1177142122,93235,110420,1
262,4,64,4,0.0195,926352561,81765,98490,1
262,4,64,4,0.0195,1590962420,98104,98101,0
262,4,64,4,0.0195,1129705271,98148,98537,1
263,13,70,1,0.025,1129705271,98543,98537,0
264,10,69,3,0.0395,395064476,103771,103758,0
264,10,69,3,0.0395,1129705271,93813,98537,1
265,16,33,11,0.0429,1129705271,98542,98537,0
266,11,34,17,0.0125,1129705271,98555,98537,0
267,9,65,3,0.0343,976964627,102750,118582,1
267,9,65,3,0.0343,395064476,90189,107039,1
267,9,65,3,0.0343,1177142122,103347,121212,1
267,9,65,3,0.0343,926352561,92062,112850,1
267,9,65,3,0.0343,1590962420,106583,122507,1
267,9,65,3,0.0343,1129705271,90532,98537,1
268,9,64,4,0.0393,1129705271,98541,98537,0
269,10,28,13,0.0364,976964627,92435,117936,1
269,10,28,13,0.0364,1010701430,92942,110424,1
269,10,28,13,0.0364,917007886,92560,116042,1
269,10,28,13,0.0364,395064476,92105,104112,1
269,10,28,13,0.0364,2037563455,88605,119344,1
269,10,28,13,0.0364,1177142122,88878,108267,1
269,10,28,13,0.0364,976064959,87275,116950,1
269,10,28,13,0.0364,926352561,91335,108891,1
269,10,28,13,0.0364,1590962420,101055,111648,1
269,10,28,13,0.0364,1129705271,93459,98537,1
270,13,68,5,0.0435,1129705271,98550,98537,0
271,10,76,3,0.0631,1129705271,98552,98537,0
272,12,66,8,0.056,1129705271,98543,98537,0
273,8,67,1,0.0187,1129705271,98542,98537,0
274,5,69,3,0.0558,1129705271,98541,98537,0
275,9,64,2,0.0402,1129705271,98544,98537,0
276,12,60,4,0.0288,976964627,103378,103370,0
276,12,60,4,0.0288,395064476,95311,105001,1
276,12,60,4,0.0288,1177142122,98359,110569,1
276,12,60,4,0.0288,926352561,98672,124483,1
276,12,60,4,0.0288,1590962420,96117,114857,1
276,12,60,4,0.0288,1129705271,92570,98537,1
277,11,25,3,0.0254,1129705271,98538,98537,0
278,10,29,24,0.0161,1129705271,98547,98537,0
279,11,68,10,0.0261,1129705271,98548,98537,0
280,11,64,10,0.0206,1129705271,98563,98537,0
281,11,65,5,0.0613,1129705271,98540,98537,0
282,6,68,6,0.0334,1129705271,98556,98537,0
283,10,29,4,0.0129,1129705271,98542,98537,0
284,3,66,2,0.051,1129705271,98549,98537,0
285,8,73,5,0.0162,395064476,99106,108496,1
285,8,73,5,0.0162,1177142122,107623,107613,0
285,8,73,5,0.0162,1129705271,89075,98537,1
286,9,66,5,0.0323,395064476,101480,101474,0
286,9,66,5,0.0323,1129705271,96097,98537,1
287,14,59,1,0.0342,1129705271,98545,98537,0
288,11,69,2,0.031,395064476,100588,100584,0
288,11,69,2,0.031,1129705271,96987,98537,1
289,9,37,6,0.0225,976964627,93037,3e+05,1
289,9,37,6,0.0225,1010701430,97249,3e+05,1
289,9,37,6,0.0225,917007886,84931,3e+05,1
289,9,37,6,0.0225,1673570350,88373,3e+05,1
289,9,37,6,0.0225,1511508930,82046,3e+05,1
289,9,37,6,0.0225,395064476,86127,100584,1
289,9,37,6,0.0225,2037563455,90154,3e+05,1
289,9,37,6,0.0225,1177142122,96157,114086,1
289,9,37,6,0.0225,976064959,87060,3e+05,1
289,9,37,6,0.0225,926352561,81098,119444,1
289,9,37,6,0.0225,1590962420,84211,217545,1
289,9,37,6,0.0225,1129705271,96987,98537,1
290,23,31,6,0.0234,1129705271,98548,98537,0
291,8,71,2,0.0227,1129705271,98544,98537,0
292,9,63,4,0.0394,1129705271,98537,98537,0
293,19,34,9,0.0406,1129705271,98564,98537,0
294,10,30,7,0.0424,976964627,91510,3e+05,1
294,10,30,7,0.0424,1010701430,81464,3e+05,1
294,10,30,7,0.0424,917007886,87894,3e+05,1
294,10,30,7,0.0424,1673570350,93479,3e+05,1
294,10,30,7,0.0424,1511508930,99231,3e+05,1
294,10,30,7,0.0424,395064476,88348,116642,1
294,10,30,7,0.0424,2037563455,84871,3e+05,1
294,10,30,7,0.0424,1177142122,86948,121658,1
294,10,30,7,0.0424,976064959,90704,3e+05,1
294,10,30,7,0.0424,926352561,91913,220148,1
294,10,30,7,0.0424,1590962420,85069,3e+05,1
294,10,30,7,0.0424,1129705271,80929,98537,1
295,9,73,3,0.0331,395064476,92421,102797,1
295,9,73,3,0.0331,1177142122,100507,104705,1
295,9,73,3,0.0331,926352561,113674,203195,1
295,9,73,3,0.0331,1129705271,94774,98537,1
296,8,69,3,0.0421,1129705271,98539,98537,0
297,12,27,12,0.0125,1129705271,98542,98537,0
298,13,27,9,0.0321,976964627,94790,3e+05,1
298,13,27,9,0.0321,1010701430,101384,3e+05,1
298,13,27,9,0.0321,917007886,89210,3e+05,1
298,13,27,9,0.0321,395064476,97885,107926,1
298,13,27,9,0.0321,2037563455,95490,3e+05,1
298,13,27,9,0.0321,1177142122,97977,105628,1
298,13,27,9,0.0321,976064959,96741,3e+05,1
298,13,27,9,0.0321,926352561,98566,204118,1
298,13,27,9,0.0321,1590962420,92605,3e+05,1
298,13,27,9,0.0321,1129705271,89645,98537,1
299,11,57,2,0.0467,1129705271,98552,98537,0
300,7,68,2,0.0348,395064476,100493,100902,1
300,7,68,2,0.0348,1177142122,111603,111599,0
300,7,68,2,0.0348,1129705271,96669,98537,1
301,7,63,5,0.064,1129705271,98546,98537,0
302,8,80,5,0.0167,976964627,82633,3e+05,1
302,8,80,5,0.0167,1010701430,85685,3e+05,1
302,8,80,5,0.0167,917007886,84043,3e+05,1
302,8,80,5,0.0167,1673570350,85336,3e+05,1
302,8,80,5,0.0167,1511508930,85413,3e+05,1
302,8,80,5,0.0167,395064476,82951,113143,1
302,8,80,5,0.0167,2037563455,92490,3e+05,1
302,8,80,5,0.0167,1177142122,83061,118346,1
302,8,80,5,0.0167,976064959,79690,3e+05,1
302,8,80,5,0.0167,926352561,88020,216836,1
302,8,80,5,0.0167,1590962420,84859,3e+05,1
302,8,80,5,0.0167,1129705271,84428,98537,1
302,8,80,5,0.0167,633393695,86713,3e+05,1
302,8,80,5,0.0167,1308842760,88718,3e+05,1
302,8,80,5,0.0167,1765008485,92461,3e+05,1
303,12,60,8,0.0312,395064476,96815,100362,1
303,12,60,8,0.0312,1177142122,95787,197486,1
303,12,60,8,0.0312,926352561,109388,295976,1
303,12,60,8,0.0312,1129705271,97209,98537,1
304,15,37,13,0.0556,1129705271,98539,98537,0
305,14,74,6,0.0353,1129705271,98549,98537,0
306,8,73,9,0.0207,976964627,95631,3e+05,1
306,8,73,9,0.0207,1010701430,109939,3e+05,1
306,8,73,9,0.0207,917007886,105608,3e+05,1
306,8,73,9,0.0207,395064476,92969,102726,1
306,8,73,9,0.0207,2037563455,89525,3e+05,1
306,8,73,9,0.0207,1177142122,91637,199850,1
306,8,73,9,0.0207,976064959,92252,3e+05,1
306,8,73,9,0.0207,926352561,90634,298340,1
306,8,73,9,0.0207,1590962420,93449,3e+05,1
306,8,73,9,0.0207,1129705271,94845,98537,1
307,11,72,1,0.0311,1129705271,98547,98537,0
308,18,30,7,0.0208,1129705271,98547,98537,0
309,18,37,9,0.0306,1129705271,98563,98537,0
310,5,61,1,0.0165,1129705271,98541,98537,0
311,8,67,8,0.0451,1129705271,98545,98537,0
312,21,70,10,0.0102,1129705271,98540,98537,0
313,7,67,1,0.0406,1129705271,98543,98537,0
314,28,39,9,0.0306,1129705271,98560,98537,0
315,8,33,10,0.0642,395064476,98119,103913,1
315,8,33,10,0.0642,1177142122,113615,201037,1
315,8,33,10,0.0642,1129705271,93658,98537,1
316,15,30,6,0.0303,395064476,97491,101411,1
316,15,30,6,0.0303,1177142122,106852,198535,1
316,15,30,6,0.0303,1129705271,96160,98537,1
317,13,68,7,0.0435,1129705271,98547,98537,0
318,10,66,3,0.0313,1129705271,98548,98537,0
319,14,33,19,0.0497,1129705271,98539,98537,0
320,16,33,4,0.021,1129705271,98549,98537,0
321,9,73,2,0.0387,1129705271,98546,98537,0
322,10,31,10,0.0502,976964627,102910,3e+05,1
322,10,31,10,0.0502,1010701430,96499,3e+05,1
322,10,31,10,0.0502,917007886,99495,3e+05,1
322,10,31,10,0.0502,395064476,92486,105868,1
322,10,31,10,0.0502,2037563455,94276,3e+05,1
322,10,31,10,0.0502,1177142122,87613,202992,1
322,10,31,10,0.0502,976064959,89470,3e+05,1
322,10,31,10,0.0502,926352561,94267,3e+05,1
322,10,31,10,0.0502,1590962420,100363,3e+05,1
322,10,31,10,0.0502,1129705271,91703,98537,1
323,15,33,11,0.0567,395064476,99311,99307,0
323,15,33,11,0.0567,1129705271,98264,98537,1
324,10,67,1,0.0302,1129705271,98546,98537,0
325,9,68,3,0.029,976964627,113861,3e+05,1
325,9,68,3,0.029,395064476,103607,105545,1
325,9,68,3,0.029,1177142122,97866,202669,1
325,9,68,3,0.029,926352561,93439,3e+05,1
325,9,68,3,0.029,1590962420,96716,3e+05,1
325,9,68,3,0.029,1129705271,92026,98537,1
326,5,65,3,0.0481,1129705271,98549,98537,0
327,21,38,1,0.0436,1129705271,98551,98537,0
328,7,75,4,0.0425,1129705271,98544,98537,0
329,6,68,5,0.028,1129705271,98549,98537,0
330,10,66,11,0.0416,1129705271,98552,98537,0
331,3,66,3,0.0258,1129705271,98544,98537,0
332,4,67,7,0.0356,1129705271,98551,98537,0
333,16,35,6,0.0318,395064476,103207,103193,0
333,16,35,6,0.0318,1129705271,94378,98537,1
334,6,66,6,0.0226,976964627,89700,3e+05,1
334,6,66,6,0.0226,1010701430,85965,3e+05,1
334,6,66,6,0.0226,917007886,91247,3e+05,1
334,6,66,6,0.0226,395064476,91556,112048,1
334,6,66,6,0.0226,2037563455,104547,3e+05,1
334,6,66,6,0.0226,1177142122,84729,209172,1
334,6,66,6,0.0226,976064959,99725,3e+05,1
334,6,66,6,0.0226,926352561,86720,3e+05,1
334,6,66,6,0.0226,1590962420,89938,3e+05,1
334,6,66,6,0.0226,1129705271,85523,98537,1
335,18,33,14,0.0396,1129705271,98558,98537,0
336,15,27,16,0.0301,1129705271,98546,98537,0
337,6,68,3,0.0249,395064476,105442,105434,0
337,6,68,3,0.0249,1129705271,92137,98537,1
338,16,36,9,0.0178,1129705271,98546,98537,0
339,6,62,4,0.0423,395064476,89068,102770,1
339,6,62,4,0.0423,1177142122,111382,199894,1
339,6,62,4,0.0423,1129705271,94801,98537,1
340,7,39,9,0.0553,1129705271,98540,98537,0
341,11,36,8,0.0378,976964627,94061,3e+05,1
341,11,36,8,0.0378,1010701430,86590,3e+05,1
341,11,36,8,0.0378,917007886,90531,3e+05,1
341,11,36,8,0.0378,395064476,89892,105440,1
341,11,36,8,0.0378,2037563455,90191,3e+05,1
341,11,36,8,0.0378,1177142122,91588,202564,1
341,11,36,8,0.0378,976064959,87950,3e+05,1
341,11,36,8,0.0378,926352561,88444,3e+05,1
341,11,36,8,0.0378,1590962420,95563,3e+05,1
341,11,36,8,0.0378,1129705271,92131,98537,1
342,5,64,15,0.0415,1129705271,98562,98537,0
343,5,72,5,0.0188,976964627,92854,3e+05,1
343,5,72,5,0.0188,1010701430,86660,3e+05,1
343,5,72,5,0.0188,917007886,87525,3e+05,1
343,5,72,5,0.0188,395064476,92001,102168,1
343,5,72,5,0.0188,2037563455,89957,3e+05,1
343,5,72,5,0.0188,1177142122,93779,199292,1
343,5,72,5,0.0188,976064959,98128,3e+05,1
343,5,72,5,0.0188,926352561,88420,297782,1
343,5,72,5,0.0188,1590962420,111006,3e+05,1
343,5,72,5,0.0188,1129705271,95403,98537,1
344,17,30,5,0.0143,1129705271,98539,98537,0
345,9,61,9,0.0247,976964627,92452,3e+05,1
345,9,61,9,0.0247,395064476,97515,99866,1
345,9,61,9,0.0247,2037563455,106014,3e+05,1
345,9,61,9,0.0247,1177142122,93957,196990,1
345,9,61,9,0.0247,926352561,95344,295480,1
345,9,61,9,0.0247,1590962420,96919,3e+05,1
345,9,61,9,0.0247,1129705271,97705,98537,1
346,21,40,15,0.028,1129705271,98539,98537,0
347,5,70,4,0.0477,1129705271,98546,98537,0
348,13,28,18,0.0566,1129705271,98559,98537,0
349,8,71,9,0.0417,1129705271,98569,98537,0
350,6,71,1,0.0602,1129705271,98542,98537,0
351,4,66,6,0.0299,1129705271,98540,98537,0
352,4,72,4,0.0132,1129705271,98542,98537,0
353,12,64,3,0.025,1129705271,98547,98537,0
354,4,70,7,0.0173,976964627,91095,3e+05,1
354,4,70,7,0.0173,1010701430,88157,3e+05,1
354,4,70,7,0.0173,917007886,85126,3e+05,1
354,4,70,7,0.0173,395064476,89051,106168,1
354,4,70,7,0.0173,2037563455,88346,3e+05,1
354,4,70,7,0.0173,1177142122,104022,203292,1
354,4,70,7,0.0173,976064959,87033,3e+05,1
354,4,70,7,0.0173,926352561,90495,3e+05,1
354,4,70,7,0.0173,1590962420,96227,3e+05,1
354,4,70,7,0.0173,1129705271,91403,98537,1
355,5,70,5,0.0466,1129705271,98556,98537,0
356,12,69,3,0.0118,1129705271,98540,98537,0
357,6,68,10,0.0168,976964627,88073,3e+05,1
357,6,68,10,0.0168,1010701430,103463,3e+05,1
357,6,68,10,0.0168,917007886,86867,3e+05,1
357,6,68,10,0.0168,395064476,99649,108522,1
357,6,68,10,0.0168,2037563455,90933,3e+05,1
357,6,68,10,0.0168,1177142122,84576,205646,1
357,6,68,10,0.0168,976064959,84291,3e+05,1
357,6,68,10,0.0168,926352561,88814,3e+05,1
357,6,68,10,0.0168,1590962420,96399,3e+05,1
357,6,68,10,0.0168,1129705271,89049,98537,1
358,9,28,7,0.0516,976964627,82679,3e+05,1
358,9,28,7,0.0516,1010701430,85543,3e+05,1
358,9,28,7,0.0516,917007886,86129,3e+05,1
358,9,28,7,0.0516,1673570350,100806,3e+05,1
358,9,28,7,0.0516,1511508930,89969,3e+05,1
358,9,28,7,0.0516,395064476,89250,111227,1
358,9,28,7,0.0516,2037563455,89389,3e+05,1
358,9,28,7,0.0516,1177142122,109914,208351,1
358,9,28,7,0.0516,976064959,79309,3e+05,1
358,9,28,7,0.0516,926352561,86241,3e+05,1
358,9,28,7,0.0516,1590962420,86014,3e+05,1
358,9,28,7,0.0516,1129705271,86344,98537,1
359,2,32,10,0.0314,1129705271,98552,98537,0
360,20,33,8,0.0373,1129705271,98554,98537,0
361,11,63,1,0.0544,1129705271,98549,98537,0
362,5,60,1,0.023,1129705271,98544,98537,0
363,13,31,13,0.0322,976964627,94164,3e+05,1
363,13,31,13,0.0322,917007886,98631,3e+05,1
363,13,31,13,0.0322,395064476,98007,102594,1
363,13,31,13,0.0322,2037563455,96488,3e+05,1
363,13,31,13,0.0322,1177142122,98869,199718,1
363,13,31,13,0.0322,926352561,97754,298208,1
363,13,31,13,0.0322,1590962420,92625,3e+05,1
363,13,31,13,0.0322,1129705271,94977,98537,1
364,12,32,7,0.0186,1129705271,98552,98537,0
365,12,36,7,0.015,1129705271,98543,98537,0
366,7,70,4,0.0542,1129705271,98541,98537,0
367,11,64,4,0.0247,976964627,89654,3e+05,1
367,11,64,4,0.0247,395064476,95684,110095,1
367,11,64,4,0.0247,2037563455,107485,3e+05,1
367,11,64,4,0.0247,1177142122,103350,207219,1
367,11,64,4,0.0247,926352561,93318,3e+05,1
367,11,64,4,0.0247,1590962420,111010,3e+05,1
367,11,64,4,0.0247,1129705271,87476,98537,1
368,7,26,8,0.0487,976964627,88295,3e+05,1
368,7,26,8,0.0487,1010701430,82999,3e+05,1
368,7,26,8,0.0487,917007886,79634,3e+05,1
368,7,26,8,0.0487,1673570350,80388,3e+05,1
368,7,26,8,0.0487,1511508930,99268,3e+05,1
368,7,26,8,0.0487,395064476,86351,119516,1
368,7,26,8,0.0487,2037563455,106043,3e+05,1
368,7,26,8,0.0487,1177142122,84827,216640,1
368,7,26,8,0.0487,976064959,79348,3e+05,1
368,7,26,8,0.0487,926352561,94041,3e+05,1
368,7,26,8,0.0487,1590962420,81499,3e+05,1
368,7,26,8,0.0487,1129705271,78055,98537,1
368,7,26,8,0.0487,633393695,101458,3e+05,1
368,7,26,8,0.0487,1308842760,94284,3e+05,1
368,7,26,8,0.0487,1765008485,83243,3e+05,1
369,11,64,2,0.0507,1129705271,98547,98537,0
370,5,60,4,0.0278,1129705271,98543,98537,0
371,15,30,12,0.0328,395064476,98188,99683,1
371,15,30,12,0.0328,1177142122,99877,196807,1
371,15,30,12,0.0328,1129705271,97888,98537,1
372,13,40,3,0.0668,1129705271,98541,98537,0
373,16,33,3,0.0345,1129705271,98539,98537,0
374,12,63,10,0.0335,1129705271,98560,98537,0
375,3,63,10,0.0444,1129705271,98542,98537,0
376,7,68,1,0.0308,1129705271,98542,98537,0
377,7,29,11,0.0816,1129705271,98552,98537,0
378,12,28,13,0.0236,1129705271,98550,98537,0
379,20,68,3,0.0195,1129705271,98558,98537,0
380,16,38,9,0.0537,1129705271,98543,98537,0
381,20,26,7,0.0336,1129705271,98555,98537,0
382,9,69,10,0.023,1129705271,98538,98537,0
383,4,68,7,0.0198,976964627,95139,3e+05,1
383,4,68,7,0.0198,1010701430,106952,3e+05,1
383,4,68,7,0.0198,917007886,100129,3e+05,1
383,4,68,7,0.0198,395064476,83622,107175,1
383,4,68,7,0.0198,2037563455,99147,3e+05,1
383,4,68,7,0.0198,1177142122,87235,204299,1
383,4,68,7,0.0198,976064959,93255,3e+05,1
383,4,68,7,0.0198,926352561,107727,3e+05,1
383,4,68,7,0.0198,1590962420,92294,3e+05,1
383,4,68,7,0.0198,1129705271,90396,98537,1
384,12,29,7,0.0177,395064476,100251,100240,0
384,12,29,7,0.0177,1129705271,97331,98537,1
385,13,30,8,0.0286,1129705271,98546,98537,0
386,11,65,5,0.0751,1129705271,98557,98537,0
387,11,73,3,0.0296,1129705271,98553,98537,0
388,10,77,10,0.0159,976964627,92557,3e+05,1
388,10,77,10,0.0159,1010701430,94278,3e+05,1
388,10,77,10,0.0159,917007886,99052,3e+05,1
388,10,77,10,0.0159,395064476,93762,107988,1
388,10,77,10,0.0159,2037563455,94493,3e+05,1
388,10,77,10,0.0159,1177142122,99788,205112,1
388,10,77,10,0.0159,976064959,99517,3e+05,1
388,10,77,10,0.0159,926352561,90667,3e+05,1
388,10,77,10,0.0159,1590962420,91427,3e+05,1
388,10,77,10,0.0159,1129705271,89583,98537,1
389,7,65,2,0.0295,976964627,97389,3e+05,1
389,7,65,2,0.0295,917007886,96120,3e+05,1
389,7,65,2,0.0295,395064476,91283,104310,1
389,7,65,2,0.0295,2037563455,85981,3e+05,1
389,7,65,2,0.0295,1177142122,93325,201434,1
389,7,65,2,0.0295,976064959,102924,3e+05,1
389,7,65,2,0.0295,926352561,112928,299924,1
389,7,65,2,0.0295,1590962420,87863,3e+05,1
389,7,65,2,0.0295,1129705271,93261,98537,1
390,16,35,13,0.0353,1129705271,98547,98537,0
391,8,65,6,0.0327,395064476,100865,100858,0
391,8,65,6,0.0327,1129705271,96713,98537,1
