configuration_id,LL_static_lambda1,LL_static_lambda2,LL_static_lda,LL_static_crossOverBias,seed,time,bound,solved
392,16,24,6,0.0666,976964627,101567,3e+05,1
392,16,24,6,0.0666,395064476,92108,102732,1
392,16,24,6,0.0666,1177142122,98138,199856,1
392,16,24,6,0.0666,926352561,95498,298346,1
392,16,24,6,0.0666,1590962420,103789,3e+05,1
392,16,24,6,0.0666,1129705271,94839,98537,1
393,9,71,6,0.0166,976964627,84452,3e+05,1
393,9,71,6,0.0166,1010701430,82582,3e+05,1
393,9,71,6,0.0166,917007886,89635,3e+05,1
393,9,71,6,0.0166,395064476,95216,101004,1
393,9,71,6,0.0166,2037563455,99270,3e+05,1
393,9,71,6,0.0166,1177142122,90380,198128,1
393,9,71,6,0.0166,976064959,96421,3e+05,1
393,9,71,6,0.0166,926352561,93807,296618,1
393,9,71,6,0.0166,1590962420,82975,3e+05,1
393,9,71,6,0.0166,1129705271,96567,98537,1
394,9,66,3,0.0288,976964627,110237,3e+05,1
394,9,66,3,0.0288,917007886,100727,3e+05,1
394,9,66,3,0.0288,395064476,84596,110549,1
394,9,66,3,0.0288,2037563455,95593,3e+05,1
394,9,66,3,0.0288,1177142122,98145,207673,1
394,9,66,3,0.0288,976064959,105969,3e+05,1
394,9,66,3,0.0288,926352561,92573,3e+05,1
394,9,66,3,0.0288,1590962420,95366,3e+05,1
394,9,66,3,0.0288,1129705271,87022,98537,1
395,20,27,12,0.0254,1129705271,98540,98537,0
396,12,68,5,0.0185,976964627,94225,3e+05,1
396,12,68,5,0.0185,1010701430,96477,3e+05,1
396,12,68,5,0.0185,917007886,91269,3e+05,1
396,12,68,5,0.0185,395064476,87801,109251,1
396,12,68,5,0.0185,2037563455,92648,3e+05,1
396,12,68,5,0.0185,1177142122,89901,206375,1
396,12,68,5,0.0185,976064959,94532,3e+05,1
396,12,68,5,0.0185,926352561,102785,3e+05,1
396,12,68,5,0.0185,1590962420,94056,3e+05,1
396,12,68,5,0.0185,1129705271,88320,98537,1
397,10,63,8,0.0359,1129705271,98537,98537,0
398,10,67,5,0.023,976964627,84571,3e+05,1
398,10,67,5,0.023,1010701430,106166,3e+05,1
398,10,67,5,0.023,917007886,97807,3e+05,1
398,10,67,5,0.023,395064476,99422,109365,1
398,10,67,5,0.023,2037563455,91064,3e+05,1
398,10,67,5,0.023,1177142122,93132,206489,1
398,10,67,5,0.023,976064959,96942,3e+05,1
398,10,67,5,0.023,926352561,108077,3e+05,1
398,10,67,5,0.023,1590962420,88307,3e+05,1
398,10,67,5,0.023,1129705271,88206,98537,1
399,22,36,9,0.0513,1129705271,98567,98537,0
400,16,57,3,0.015,1129705271,98538,98537,0
401,18,39,14,0.0367,1129705271,98541,98537,0
402,17,29,15,0.0531,1129705271,98562,98537,0
403,5,66,7,0.0215,976964627,89873,3e+05,1
403,5,66,7,0.0215,1010701430,83718,3e+05,1
403,5,66,7,0.0215,917007886,90585,3e+05,1
403,5,66,7,0.0215,1511508930,109931,3e+05,1
403,5,66,7,0.0215,395064476,85120,115497,1
403,5,66,7,0.0215,2037563455,83754,3e+05,1
403,5,66,7,0.0215,1177142122,106609,212621,1
403,5,66,7,0.0215,976064959,98341,3e+05,1
403,5,66,7,0.0215,926352561,92237,3e+05,1
403,5,66,7,0.0215,1590962420,93760,3e+05,1
403,5,66,7,0.0215,1129705271,82074,98537,1
404,15,39,5,0.0292,1129705271,98552,98537,0
405,15,66,7,0.0604,1129705271,98538,98537,0
406,5,66,8,0.0209,976964627,98527,3e+05,1
406,5,66,8,0.0209,1010701430,93130,3e+05,1
406,5,66,8,0.0209,917007886,83816,3e+05,1
406,5,66,8,0.0209,395064476,86427,110715,1
406,5,66,8,0.0209,2037563455,91649,3e+05,1
406,5,66,8,0.0209,1177142122,85951,207839,1
406,5,66,8,0.0209,976064959,92876,3e+05,1
406,5,66,8,0.0209,926352561,93988,3e+05,1
406,5,66,8,0.0209,1590962420,89813,3e+05,1
406,5,66,8,0.0209,1129705271,86856,98537,1
407,16,38,11,0.0621,1129705271,98549,98537,0
408,2,56,2,0.0567,1129705271,98539,98537,0
409,17,28,12,0.0325,1129705271,98551,98537,0
410,17,25,8,0.0509,1129705271,98560,98537,0
411,16,30,8,0.0121,1129705271,98544,98537,0
412,6,67,5,0.0367,1129705271,98547,98537,0
413,17,31,7,0.0284,1129705271,98555,98537,0
414,1,75,4,0.0268,1129705271,98548,98537,0
415,13,26,12,0.0565,976964627,98900,3e+05,1
415,13,26,12,0.0565,395064476,95801,101239,1
415,13,26,12,0.0565,2037563455,100691,3e+05,1
415,13,26,12,0.0565,1177142122,100529,198363,1
415,13,26,12,0.0565,926352561,97173,296853,1
415,13,26,12,0.0565,1590962420,90477,3e+05,1
415,13,26,12,0.0565,1129705271,96332,98537,1
416,24,36,12,0.0448,1129705271,98557,98537,0
417,9,30,11,0.0565,976964627,94532,3e+05,1
417,9,30,11,0.0565,917007886,98987,3e+05,1
417,9,30,11,0.0565,395064476,91921,101873,1
417,9,30,11,0.0565,2037563455,94584,3e+05,1
417,9,30,11,0.0565,1177142122,97807,198997,1
417,9,30,11,0.0565,926352561,102272,297487,1
417,9,30,11,0.0565,1590962420,96324,3e+05,1
417,9,30,11,0.0565,1129705271,95698,98537,1
418,7,72,1,0.0336,1129705271,98540,98537,0
419,9,64,3,0.0394,1129705271,98542,98537,0
420,16,25,10,0.0307,1129705271,98537,98537,0
421,8,64,1,0.0523,1129705271,98539,98537,0
422,16,32,4,0.0318,1129705271,98551,98537,0
423,6,71,7,0.0594,633393695,94094,94086,0
424,2,40,30,0.0261,633393695,94087,94086,0
425,23,24,10,0.0424,633393695,94087,94086,0
426,31,20,12,0.0509,633393695,94100,94086,0
427,23,94,11,0.0117,633393695,94104,94086,0
428,19,78,14,0.0474,633393695,94097,94086,0
429,6,74,9,0.1729,633393695,94148,94086,0
430,9,44,10,0.0859,633393695,94099,94086,0
431,1,100,7,0.1679,633393695,94099,94086,0
432,4,86,10,0.07,633393695,94116,94086,0
433,17,12,13,0.1071,633393695,94087,94086,0
434,12,77,8,0.127,633393695,94138,94086,0
435,16,88,16,0.0487,633393695,94094,94086,0
436,8,72,14,0.0356,633393695,94109,94086,0
437,2,9,5,0.1015,633393695,94087,94086,0
438,12,19,12,0.0352,1010701430,88345,88339,0
438,12,19,12,0.0352,633393695,90089,94086,1
439,22,85,26,0.0543,633393695,94086,94086,0
440,21,70,14,0.0353,633393695,94129,94086,0
441,24,31,26,0.1278,633393695,94103,94086,0
442,12,80,30,0.0218,633393695,94120,94086,0
443,2,95,25,0.1296,633393695,94174,94086,0
444,3,77,19,0.0358,633393695,94118,94086,0
445,10,73,13,0.0808,633393695,94089,94086,0
446,6,98,11,0.0864,633393695,94100,94086,0
447,23,79,10,0.0382,633393695,94087,94086,0
448,9,91,7,0.0138,1010701430,90426,94260,1
448,9,91,7,0.0138,917007886,89980,176099,1
448,9,91,7,0.0138,633393695,84168,94086,1
449,11,85,28,0.0603,633393695,94120,94086,0
450,16,49,29,0.0221,633393695,94097,94086,0
451,8,81,6,0.052,633393695,94098,94086,0
452,12,98,30,0.039,633393695,94133,94086,0
453,1,82,13,0.0206,633393695,94092,94086,0
454,5,78,11,0.0769,633393695,94090,94086,0
455,7,79,19,0.0475,633393695,94116,94086,0
456,11,87,18,0.0686,633393695,94108,94086,0
457,15,28,10,0.0858,633393695,94096,94086,0
458,12,86,18,0.0336,633393695,94138,94086,0
459,1,25,14,0.0447,633393695,94097,94086,0
460,23,73,2,0.0381,633393695,94110,94086,0
461,28,77,11,0.0466,633393695,94095,94086,0
462,19,82,4,0.0942,633393695,94099,94086,0
463,11,76,24,0.06,633393695,94140,94086,0
464,11,86,10,0.0626,633393695,94113,94086,0
465,8,78,29,0.1192,633393695,94101,94086,0
466,8,76,13,0.0543,633393695,94113,94086,0
467,9,89,6,0.1278,633393695,94120,94086,0
468,4,75,10,0.0826,633393695,94115,94086,0
469,11,68,12,0.0485,633393695,94139,94086,0
470,18,6,11,0.1087,633393695,94099,94086,0
471,10,21,16,0.1144,633393695,94098,94086,0
472,19,82,2,0.1441,633393695,94112,94086,0
473,13,97,15,0.0398,633393695,94111,94086,0
474,19,36,18,0.0738,633393695,94111,94086,0
475,19,69,6,0.104,633393695,94126,94086,0
476,10,85,39,0.011,633393695,94092,94086,0
477,28,93,3,0.1304,633393695,94099,94086,0
478,20,63,15,0.028,633393695,94125,94086,0
479,6,70,12,0.1088,633393695,94122,94086,0
480,5,17,21,0.1516,633393695,94100,94086,0
481,7,33,9,0.1127,633393695,94112,94086,0
482,22,79,12,0.018,633393695,94092,94086,0
483,22,88,9,0.1008,633393695,94105,94086,0
484,8,83,18,0.0357,633393695,94115,94086,0
485,19,71,8,0.035,633393695,94100,94086,0
486,19,82,26,0.0506,633393695,94104,94086,0
487,18,67,16,0.0635,633393695,94107,94086,0
488,5,24,13,0.1435,633393695,94098,94086,0
489,6,69,15,0.0821,633393695,94110,94086,0
490,26,75,23,0.0659,633393695,94113,94086,0
491,25,62,22,0.0919,633393695,94109,94086,0
492,18,84,10,0.0163,633393695,94086,94086,0
493,11,27,10,0.0229,1010701430,85754,85754,0
493,11,27,10,0.0229,633393695,92674,94086,1
494,1,83,20,0.1173,633393695,94133,94086,0
495,6,46,12,0.1119,633393695,94119,94086,0
496,4,13,28,0.1624,633393695,94097,94086,0
497,11,57,1,0.0478,633393695,94089,94086,0
498,29,90,10,0.018,633393695,94130,94086,0
499,7,18,35,0.0145,633393695,94090,94086,0
500,6,42,31,0.0834,633393695,94107,94086,0
501,12,36,11,0.0134,633393695,94092,94086,0
502,3,16,10,0.0506,633393695,94086,94086,0
503,10,59,9,0.0448,633393695,94099,94086,0
504,15,85,25,0.0811,633393695,94131,94086,0
505,8,55,5,0.053,633393695,94089,94086,0
506,10,82,8,0.0678,633393695,94102,94086,0
507,12,6,8,0.1953,633393695,94100,94086,0
508,11,70,12,0.0282,633393695,94118,94086,0
509,13,87,4,0.0125,633393695,94104,94086,0
510,5,76,9,0.0447,633393695,94115,94086,0
511,2,90,11,0.0403,633393695,94088,94086,0
512,12,83,9,0.0369,633393695,94124,94086,0
513,10,78,1,0.036,633393695,94097,94086,0
514,4,82,19,0.0873,633393695,94112,94086,0
515,2,9,14,0.0285,633393695,94090,94086,0
516,13,73,12,0.0301,633393695,94113,94086,0
517,11,74,3,0.0166,1010701430,85837,85830,0
517,11,74,3,0.0166,633393695,92598,94086,1
518,3,28,21,0.1033,633393695,94103,94086,0
519,14,74,10,0.1406,633393695,94127,94086,0
520,25,92,10,0.031,633393695,94113,94086,0
521,8,77,15,0.0594,633393695,94108,94086,0
522,9,20,19,0.0546,633393695,94094,94086,0
523,29,85,5,0.0269,633393695,94098,94086,0
524,28,88,9,0.0428,633393695,94098,94086,0
525,15,89,11,0.0725,633393695,94128,94086,0
526,20,81,17,0.0433,633393695,94102,94086,0
527,1,98,12,0.0364,633393695,94130,94086,0
528,6,65,4,0.0695,633393695,94109,94086,0
529,19,47,4,0.0393,633393695,94094,94086,0
530,24,93,23,0.0102,633393695,94108,94086,0
531,21,73,8,0.1128,633393695,94116,94086,0
532,2,20,20,0.0494,633393695,94086,94086,0
533,16,88,10,0.0783,633393695,94108,94086,0
534,15,38,12,0.1192,633393695,94117,94086,0
535,19,24,6,0.132,633393695,94118,94086,0
536,7,73,14,0.0176,633393695,94090,94086,0
537,13,19,12,0.0679,633393695,94097,94086,0
538,19,72,13,0.0502,633393695,94120,94086,0
539,5,73,16,0.0585,633393695,94133,94086,0
540,13,31,4,0.019,633393695,94089,94086,0
541,1,79,16,0.0752,633393695,94154,94086,0
542,8,83,21,0.0124,633393695,94093,94086,0
543,28,10,1,0.0435,633393695,94096,94086,0
544,30,79,12,0.0841,633393695,94090,94086,0
545,13,92,10,0.0823,633393695,94122,94086,0
546,18,37,5,0.0918,633393695,94096,94086,0
547,8,62,12,0.0419,633393695,94105,94086,0
548,9,75,2,0.0841,633393695,94091,94086,0
549,1,29,12,0.0605,633393695,94092,94086,0
550,7,67,4,0.0266,633393695,94090,94086,0
551,22,74,13,0.0861,633393695,94124,94086,0
552,6,83,14,0.1201,633393695,94139,94086,0
553,32,91,18,0.0579,633393695,94133,94086,0
554,14,82,1,0.046,633393695,94106,94086,0
555,21,71,16,0.097,633393695,94097,94086,0
556,22,56,4,0.0185,633393695,94090,94086,0
557,24,42,12,0.0818,633393695,94121,94086,0
558,24,77,5,0.0451,633393695,94102,94086,0
559,2,13,28,0.1551,633393695,94099,94086,0
560,1,73,3,0.1148,633393695,94107,94086,0
561,26,77,10,0.062,633393695,94105,94086,0
562,7,74,17,0.0381,633393695,94105,94086,0
563,3,75,14,0.0474,633393695,94112,94086,0
564,11,72,2,0.0308,633393695,94095,94086,0
565,16,76,5,0.0886,633393695,94124,94086,0
566,12,27,15,0.0542,633393695,94088,94086,0
567,8,95,13,0.0911,633393695,94097,94086,0
568,18,25,14,0.0448,633393695,94091,94086,0
569,4,74,9,0.0365,633393695,94104,94086,0
570,13,71,13,0.1356,633393695,94137,94086,0
571,2,9,32,0.0255,633393695,94092,94086,0
572,7,68,7,0.0286,1010701430,85728,85716,0
572,7,68,7,0.0286,633393695,92712,94086,1
573,11,82,13,0.0174,633393695,94100,94086,0
574,32,23,6,0.019,633393695,94100,94086,0
575,23,81,8,0.1554,633393695,94122,94086,0
576,2,78,14,0.0371,633393695,94120,94086,0
577,10,92,2,0.0294,633393695,94099,94086,0
578,1,34,16,0.1515,633393695,94088,94086,0
579,22,17,21,0.0938,633393695,94092,94086,0
580,4,82,15,0.1439,633393695,94139,94086,0
581,23,80,4,0.021,633393695,94099,94086,0
582,15,77,17,0.0259,633393695,94108,94086,0
583,31,77,7,0.0926,633393695,94113,94086,0
584,18,71,14,0.0557,633393695,94123,94086,0
585,11,81,11,0.0575,633393695,94122,94086,0
586,26,83,14,0.0241,633393695,94097,94086,0
587,9,97,4,0.0886,633393695,94106,94086,0
588,3,89,8,0.0888,633393695,94134,94086,0
589,6,74,4,0.0464,633393695,94094,94086,0
590,9,33,16,0.0586,633393695,94101,94086,0
591,15,72,23,0.0619,633393695,94159,94086,0
592,11,57,32,0.117,633393695,94144,94086,0
593,12,4,21,0.123,633393695,94088,94086,0
594,13,18,13,0.0305,633393695,94086,94086,0
595,8,89,16,0.1006,633393695,94122,94086,0
596,22,18,13,0.0996,633393695,94112,94086,0
597,13,83,5,0.0755,633393695,94095,94086,0
598,1,57,4,0.089,633393695,94086,94086,0
599,4,71,16,0.0519,633393695,94116,94086,0
600,6,79,10,0.0247,633393695,94117,94086,0
601,18,19,1,0.079,633393695,94097,94086,0
602,20,31,14,0.0777,633393695,94095,94086,0
603,10,87,11,0.033,633393695,94091,94086,0
604,14,18,13,0.0766,633393695,94102,94086,0
605,25,68,18,0.0564,633393695,94093,94086,0
606,2,77,1,0.164,633393695,94102,94086,0
607,22,97,23,0.1291,633393695,94181,94086,0
608,12,84,11,0.0531,633393695,94095,94086,0
609,18,41,7,0.0617,633393695,94094,94086,0
610,19,89,8,0.0118,633393695,94095,94086,0
611,21,54,16,0.0779,633393695,94125,94086,0
612,2,73,7,0.0978,633393695,94102,94086,0
613,6,44,22,0.0226,633393695,94103,94086,0
614,3,80,7,0.0644,633393695,94094,94086,0
615,6,96,2,0.0408,633393695,94095,94086,0
616,8,82,3,0.0274,633393695,94088,94086,0
617,15,90,33,0.1643,633393695,94155,94086,0
618,8,97,11,0.0517,633393695,94117,94086,0
619,9,23,14,0.0241,633393695,94088,94086,0
620,17,15,23,0.0701,633393695,94110,94086,0
621,7,61,5,0.0334,633393695,94094,94086,0
622,9,87,20,0.0151,633393695,94101,94086,0
623,26,19,8,0.1299,633393695,94092,94086,0
624,13,74,10,0.143,633393695,94086,94086,0
625,7,99,22,0.0202,633393695,94099,94086,0
626,10,83,20,0.0729,633393695,94110,94086,0
627,22,35,10,0.1163,633393695,94097,94086,0
628,1,75,9,0.0928,633393695,94093,94086,0
629,1,32,21,0.0118,633393695,94088,94086,0
630,14,72,3,0.0256,633393695,94092,94086,0
631,9,31,9,0.0483,1010701430,90388,93539,1
631,9,31,9,0.0483,917007886,93788,175378,1
631,9,31,9,0.0483,633393695,84889,94086,1
632,16,96,11,0.0422,633393695,94119,94086,0
633,4,73,4,0.0691,633393695,94094,94086,0
634,14,97,28,0.0662,633393695,94086,94086,0
635,12,75,20,0.1344,633393695,94155,94086,0
636,23,80,8,0.0271,633393695,94111,94086,0
637,33,32,32,0.0412,633393695,94109,94086,0
638,2,20,23,0.0417,633393695,94097,94086,0
639,16,84,20,0.0183,633393695,94120,94086,0
640,18,40,9,0.0435,633393695,94106,94086,0
641,15,79,19,0.0472,633393695,94094,94086,0
642,7,99,12,0.0258,633393695,94121,94086,0
643,19,72,13,0.0374,633393695,94129,94086,0
644,27,77,6,0.021,633393695,94113,94086,0
645,6,10,13,0.1698,633393695,94088,94086,0
646,13,72,21,0.1536,633393695,94134,94086,0
647,17,83,23,0.1277,633393695,94153,94086,0
648,10,91,2,0.0296,633393695,94099,94086,0
649,5,75,7,0.0112,976964627,78729,3e+05,1
649,5,75,7,0.0112,1010701430,82322,97547,1
649,5,75,7,0.0112,917007886,86558,179386,1
649,5,75,7,0.0112,1673570350,82022,3e+05,1
649,5,75,7,0.0112,1511508930,81077,3e+05,1
649,5,75,7,0.0112,395064476,105923,3e+05,1
649,5,75,7,0.0112,2037563455,88314,3e+05,1
649,5,75,7,0.0112,1177142122,78673,3e+05,1
649,5,75,7,0.0112,976064959,75106,3e+05,1
649,5,75,7,0.0112,926352561,75969,270416,1
649,5,75,7,0.0112,1590962420,80791,3e+05,1
649,5,75,7,0.0112,1129705271,75546,3e+05,1
649,5,75,7,0.0112,633393695,80881,94086,1
649,5,75,7,0.0112,1308842760,81949,3e+05,1
649,5,75,7,0.0112,1765008485,77323,3e+05,1
649,5,75,7,0.0112,1587282285,78098,3e+05,1
650,16,32,26,0.0636,633393695,94120,94086,0
651,14,28,1,0.1173,633393695,94099,94086,0
652,13,87,19,0.0121,633393695,94110,94086,0
653,24,32,2,0.0341,633393695,94086,94086,0
654,3,85,17,0.1192,633393695,94146,94086,0
655,12,76,11,0.0124,633393695,94107,94086,0
656,12,76,6,0.0771,633393695,94119,94086,0
657,13,25,16,0.0333,633393695,94094,94086,0
658,25,58,23,0.1252,633393695,94151,94086,0
659,9,79,9,0.0339,633393695,94101,94086,0
660,11,21,11,0.124,633393695,94099,94086,0
661,13,78,8,0.0265,633393695,94098,94086,0
662,28,80,18,0.0748,633393695,94115,94086,0
663,7,73,3,0.1291,633393695,94095,94086,0
664,11,36,1,0.0121,633393695,94091,94086,0
665,12,77,9,0.123,633393695,94107,94086,0
666,13,88,8,0.0816,633393695,94132,94086,0
667,3,69,13,0.0482,633393695,94100,94086,0
668,19,81,18,0.0822,633393695,94113,94086,0
669,20,52,7,0.0207,633393695,94086,94086,0
670,1,94,16,0.0648,633393695,94117,94086,0
671,16,84,12,0.148,633393695,94152,94086,0
672,12,15,12,0.0914,633393695,94092,94086,0
673,22,29,6,0.0617,633393695,94106,94086,0
674,3,73,9,0.0716,633393695,94094,94086,0
675,8,73,42,0.1253,633393695,94103,94086,0
676,6,76,23,0.0836,633393695,94114,94086,0
677,21,22,19,0.0539,633393695,94111,94086,0
678,5,72,5,0.0639,633393695,94091,94086,0
679,11,73,3,0.0296,633393695,94086,94086,0
680,4,17,12,0.1501,633393695,94102,94086,0
681,1,91,3,0.0216,633393695,94086,94086,0
682,15,20,10,0.103,633393695,94093,94086,0
683,7,99,15,0.0281,633393695,94105,94086,0
684,8,58,11,0.0216,1010701430,86190,89874,1
684,8,58,11,0.0216,917007886,92207,171713,1
684,8,58,11,0.0216,633393695,88554,94086,1
685,25,78,24,0.0163,633393695,94092,94086,0
686,13,28,4,0.1152,633393695,94087,94086,0
687,6,97,3,0.0257,633393695,94099,94086,0
688,9,98,14,0.1157,633393695,94154,94086,0
689,20,51,10,0.0689,633393695,94111,94086,0
690,26,9,21,0.044,633393695,94105,94086,0
691,27,74,10,0.0278,633393695,94108,94086,0
692,14,66,1,0.0188,633393695,94096,94086,0
693,25,18,22,0.0732,633393695,94089,94086,0
694,3,71,4,0.0267,633393695,94087,94086,0
695,13,68,1,0.0193,633393695,94093,94086,0
696,4,92,13,0.085,633393695,94117,94086,0
697,19,86,4,0.0261,633393695,94100,94086,0
698,20,100,15,0.0377,633393695,94125,94086,0
699,20,49,17,0.1139,633393695,94127,94086,0
700,27,92,15,0.0357,633393695,94095,94086,0
701,6,14,10,0.0106,633393695,94091,94086,0
702,7,90,4,0.1668,633393695,94135,94086,0
703,4,87,23,0.0424,633393695,94086,94086,0
704,15,90,3,0.0543,633393695,94109,94086,0
705,37,76,12,0.0474,633393695,94105,94086,0
706,8,75,5,0.041,633393695,94098,94086,0
707,17,72,11,0.0692,633393695,94118,94086,0
708,34,37,4,0.0381,633393695,94102,94086,0
709,15,39,4,0.0574,1010701430,86770,86750,0
709,15,39,4,0.0574,633393695,91678,94086,1
710,11,76,9,0.0332,633393695,94091,94086,0
711,4,79,1,0.0199,1308842760,88725,88719,0
712,11,79,8,0.0227,1308842760,88732,88719,0
713,11,74,6,0.0378,1308842760,88731,88719,0
714,8,27,8,0.0346,1010701430,80894,95065,1
714,8,27,8,0.0346,917007886,84821,90496,1
714,8,27,8,0.0346,1511508930,85381,88793,1
714,8,27,8,0.0346,1177142122,82087,85949,1
714,8,27,8,0.0346,926352561,88032,88020,0
714,8,27,8,0.0346,1590962420,88494,94141,1
714,8,27,8,0.0346,633393695,83828,87463,1
714,8,27,8,0.0346,1308842760,79339,88719,1
715,12,24,2,0.0425,1308842760,88719,88719,0
716,2,71,6,0.0363,1308842760,88729,88719,0
717,6,74,1,0.0126,1308842760,88723,88719,0
718,7,79,6,0.0179,1308842760,88722,88719,0
719,5,82,5,0.0178,1010701430,86356,86344,0
719,5,82,5,0.0178,1308842760,88060,88719,1
720,8,25,7,0.0461,1308842760,88727,88719,0
721,4,85,5,0.0198,1308842760,88732,88719,0
722,8,73,8,0.0346,1308842760,88738,88719,0
723,12,28,9,0.058,1308842760,88728,88719,0
724,4,75,3,0.0103,1308842760,88724,88719,0
725,5,78,4,0.0485,1308842760,88731,88719,0
726,4,77,5,0.0131,1010701430,91957,91955,0
726,4,77,5,0.0131,1308842760,82449,88719,1
