configuration_id,LL_static_lambda1,LL_static_lambda2,LL_static_lda,LL_static_crossOverBias,seed,time,bound,solved
727,4,24,3,0.0287,1308842760,88719,88719,0
728,6,27,7,0.0449,1010701430,91685,91681,0
728,6,27,7,0.0449,1308842760,82723,88719,1
729,5,26,8,0.0265,1308842760,88725,88719,0
730,3,83,3,0.0318,1308842760,88728,88719,0
731,5,79,7,0.0235,1308842760,88726,88719,0
732,6,79,5,0.0235,1308842760,88719,88719,0
733,12,19,11,0.0475,1308842760,88720,88719,0
734,3,74,4,0.0141,1308842760,88724,88719,0
735,12,77,4,0.0129,1308842760,88720,88719,0
736,6,30,6,0.055,1308842760,88737,88719,0
737,6,79,7,0.0146,1010701430,89686,89678,0
737,6,79,7,0.0146,1308842760,84726,88719,1
738,6,28,8,0.049,1308842760,88719,88719,0
739,4,30,7,0.0585,1308842760,88732,88719,0
740,7,30,8,0.0553,1308842760,88728,88719,0
741,13,81,3,0.0279,1308842760,88727,88719,0
742,8,77,1,0.0248,1308842760,88730,88719,0
743,8,84,4,0.0271,1308842760,88725,88719,0
744,7,24,11,0.051,1308842760,88721,88719,0
745,9,77,6,0.0289,1308842760,88720,88719,0
746,1,77,4,0.0463,1308842760,88724,88719,0
747,8,79,9,0.0163,1308842760,88730,88719,0
748,4,81,7,0.017,1010701430,87831,87829,0
748,4,81,7,0.017,1308842760,86575,88719,1
749,9,26,8,0.0454,1308842760,88730,88719,0
750,6,81,2,0.0162,1308842760,88727,88719,0
751,7,79,4,0.0112,1010701430,85046,88881,1
751,7,79,4,0.0112,1511508930,87392,88157,1
751,7,79,4,0.0112,633393695,90019,174870,1
751,7,79,4,0.0112,1308842760,85523,88719,1
752,9,76,4,0.0168,1308842760,88729,88719,0
753,11,79,4,0.014,1308842760,88727,88719,0
754,6,83,8,0.0163,1010701430,87602,87597,0
754,6,83,8,0.0163,1308842760,86807,88719,1
755,8,23,5,0.0522,1010701430,88340,88330,0
755,8,23,5,0.0522,1308842760,86074,88719,1
756,6,75,4,0.0127,1010701430,87935,89705,1
756,6,75,4,0.0127,1511508930,82203,89045,1
756,6,75,4,0.0127,1177142122,103908,3e+05,1
756,6,75,4,0.0127,1590962420,88254,260617,1
756,6,75,4,0.0127,633393695,84307,175758,1
756,6,75,4,0.0127,1308842760,84699,88719,1
757,8,79,2,0.0275,1308842760,88726,88719,0
758,8,75,8,0.0323,1308842760,88740,88719,0
759,2,36,15,0.0493,1308842760,88726,88719,0
760,6,79,8,0.0174,1010701430,84658,89960,1
760,6,79,8,0.0174,1511508930,88043,88033,0
760,6,79,8,0.0174,1308842760,84444,88719,1
761,11,26,4,0.0575,1308842760,88722,88719,0
762,9,84,2,0.043,1308842760,88723,88719,0
763,10,26,9,0.0482,1308842760,88722,88719,0
764,7,75,6,0.0139,1010701430,94731,94723,0
764,7,75,6,0.0139,1308842760,79681,88719,1
765,4,79,3,0.0272,1308842760,88728,88719,0
766,4,25,4,0.0304,1308842760,88720,88719,0
767,5,27,7,0.036,1010701430,85657,99013,1
767,5,27,7,0.036,1511508930,99750,184426,1
767,5,27,7,0.036,1308842760,75391,88719,1
768,11,79,6,0.021,1308842760,88736,88719,0
769,8,84,15,0.0375,1308842760,88738,88719,0
770,8,19,10,0.045,1308842760,88722,88719,0
771,4,24,6,0.0413,1308842760,88721,88719,0
772,9,22,5,0.0418,1308842760,88727,88719,0
773,11,27,8,0.059,1308842760,88723,88719,0
774,12,79,11,0.0342,1308842760,88735,88719,0
775,11,30,10,0.0328,1010701430,85751,85733,0
775,11,30,10,0.0328,1308842760,88671,88719,1
776,12,81,5,0.024,1308842760,88719,88719,0
777,10,81,5,0.0219,1308842760,88738,88719,0
778,12,79,3,0.0172,1308842760,88723,88719,0
779,6,85,6,0.0309,1308842760,88741,88719,0
780,5,30,9,0.0476,1308842760,88723,88719,0
781,10,28,9,0.0532,1308842760,88737,88719,0
782,8,26,7,0.0266,1010701430,88069,88057,0
782,8,26,7,0.0266,1308842760,86347,88719,1
783,7,22,5,0.0298,1010701430,90457,90448,0
783,7,22,5,0.0298,1308842760,83956,88719,1
784,7,87,5,0.0267,1308842760,88722,88719,0
785,8,88,8,0.0129,1010701430,86858,86852,0
785,8,88,8,0.0129,1308842760,87552,88719,1
786,6,77,4,0.0229,1010701430,91845,91835,0
786,6,77,4,0.0229,1308842760,82569,88719,1
787,7,29,11,0.0482,1010701430,88612,88604,0
787,7,29,11,0.0482,1308842760,85800,88719,1
788,9,74,11,0.011,1010701430,85865,85864,0
788,9,74,11,0.011,1308842760,88540,88719,1
789,10,82,1,0.0318,1308842760,88724,88719,0
790,7,81,3,0.0137,1308842760,88725,88719,0
791,9,78,7,0.0367,1308842760,88736,88719,0
792,5,75,8,0.0118,1010701430,86836,90104,1
792,5,75,8,0.0118,1511508930,82321,175517,1
792,5,75,8,0.0118,1590962420,102659,3e+05,1
792,5,75,8,0.0118,633393695,78181,262230,1
792,5,75,8,0.0118,1308842760,84300,88719,1
793,14,77,8,0.0293,1308842760,88740,88719,0
794,8,85,8,0.0317,1308842760,88723,88719,0
795,6,24,4,0.0157,1308842760,88726,88719,0
796,8,21,7,0.0679,1308842760,88729,88719,0
797,6,32,13,0.0418,1308842760,88725,88719,0
798,3,76,5,0.0229,1308842760,88719,88719,0
799,5,75,8,0.0157,1010701430,86982,86976,0
799,5,75,8,0.0157,1308842760,87428,88719,1
800,13,78,2,0.0215,1308842760,88723,88719,0
801,8,83,7,0.0359,1308842760,88739,88719,0
802,2,31,9,0.0189,1308842760,88721,88719,0
803,10,28,2,0.0523,1308842760,88719,88719,0
804,4,82,7,0.0248,1308842760,88735,88719,0
805,7,79,8,0.0339,1308842760,88726,88719,0
806,5,78,3,0.0295,1308842760,88723,88719,0
807,13,72,3,0.0506,1308842760,88723,88719,0
808,12,26,11,0.0578,1308842760,88747,88719,0
809,10,80,4,0.0254,1308842760,88720,88719,0
810,2,72,9,0.0204,1308842760,88723,88719,0
811,5,25,10,0.0462,1010701430,85438,88874,1
811,5,25,10,0.0462,1511508930,95517,174287,1
811,5,25,10,0.0462,1308842760,85530,88719,1
812,9,26,5,0.0288,1308842760,88728,88719,0
813,1,24,8,0.0685,1308842760,88719,88719,0
814,9,84,5,0.0117,976964627,91582,3e+05,1
814,9,84,5,0.0117,1010701430,84703,88493,1
814,9,84,5,0.0117,917007886,81674,3e+05,1
814,9,84,5,0.0117,1511508930,78863,173906,1
814,9,84,5,0.0117,1177142122,89807,3e+05,1
814,9,84,5,0.0117,926352561,84733,3e+05,1
814,9,84,5,0.0117,1590962420,91253,3e+05,1
814,9,84,5,0.0117,633393695,82878,260619,1
814,9,84,5,0.0117,1308842760,85911,88719,1
815,11,85,1,0.0239,1308842760,88723,88719,0
816,6,70,4,0.0345,1308842760,88724,88719,0
817,10,28,9,0.0427,1010701430,84771,86277,1
817,10,28,9,0.0427,1511508930,88913,171690,1
817,10,28,9,0.0427,1308842760,88127,88719,1
818,8,84,9,0.0281,1308842760,88732,88719,0
819,3,27,4,0.0411,1308842760,88721,88719,0
820,2,24,14,0.0489,1308842760,88735,88719,0
821,8,22,9,0.0606,1308842760,88724,88719,0
822,11,25,4,0.0611,1308842760,88727,88719,0
823,9,78,8,0.0354,1308842760,88749,88719,0
824,10,78,6,0.0312,1308842760,88727,88719,0
825,12,83,6,0.0153,1308842760,88730,88719,0
826,7,72,7,0.0153,1010701430,79187,96014,1
826,7,72,7,0.0153,1511508930,94944,181427,1
826,7,72,7,0.0153,1590962420,103931,3e+05,1
826,7,72,7,0.0153,633393695,83944,268140,1
826,7,72,7,0.0153,1308842760,78390,88719,1
827,12,78,2,0.0404,1308842760,88728,88719,0
828,4,26,9,0.0526,1308842760,88729,88719,0
829,9,79,1,0.0143,1308842760,88730,88719,0
830,8,25,7,0.0275,1010701430,85077,87775,1
830,8,25,7,0.0275,1511508930,96950,173188,1
830,8,25,7,0.0275,1308842760,86629,88719,1
831,10,72,11,0.0216,1308842760,88732,88719,0
832,9,84,11,0.0148,1308842760,88726,88719,0
833,9,23,12,0.0526,1010701430,87907,87897,0
833,9,23,12,0.0526,1308842760,86507,88719,1
834,10,26,10,0.052,1308842760,88727,88719,0
835,13,82,3,0.0211,1308842760,88733,88719,0
836,8,78,5,0.0224,1010701430,87443,88002,1
836,8,78,5,0.0224,1511508930,91634,173415,1
836,8,78,5,0.0224,1308842760,86402,88719,1
837,9,82,4,0.0237,1308842760,88722,88719,0
838,3,75,6,0.0295,1308842760,88730,88719,0
839,4,69,6,0.0421,1308842760,88735,88719,0
840,5,26,6,0.0555,1308842760,88728,88719,0
841,10,80,7,0.0351,1308842760,88734,88719,0
842,5,73,5,0.0338,1308842760,88724,88719,0
843,8,23,5,0.0855,1308842760,88729,88719,0
844,7,21,4,0.0534,1308842760,88729,88719,0
845,5,71,6,0.0232,1308842760,88733,88719,0
846,5,27,11,0.0236,976964627,85179,3e+05,1
846,5,27,11,0.0236,1010701430,75764,99227,1
846,5,27,11,0.0236,917007886,98116,3e+05,1
846,5,27,11,0.0236,1673570350,85050,3e+05,1
846,5,27,11,0.0236,1511508930,84158,184640,1
846,5,27,11,0.0236,395064476,83270,3e+05,1
846,5,27,11,0.0236,2037563455,79471,3e+05,1
846,5,27,11,0.0236,1177142122,79496,3e+05,1
846,5,27,11,0.0236,976064959,82116,3e+05,1
846,5,27,11,0.0236,926352561,81180,3e+05,1
846,5,27,11,0.0236,1590962420,75898,3e+05,1
846,5,27,11,0.0236,1129705271,91066,3e+05,1
846,5,27,11,0.0236,633393695,78586,271353,1
846,5,27,11,0.0236,1308842760,75177,88719,1
846,5,27,11,0.0236,1765008485,81106,3e+05,1
847,8,80,2,0.0128,1308842760,88727,88719,0
848,4,28,9,0.0293,1308842760,88719,88719,0
849,7,28,10,0.0397,1010701430,85313,94061,1
849,7,28,10,0.0397,917007886,94614,3e+05,1
849,7,28,10,0.0397,1511508930,83848,179474,1
849,7,28,10,0.0397,1177142122,87698,3e+05,1
849,7,28,10,0.0397,1590962420,87431,3e+05,1
849,7,28,10,0.0397,633393695,88831,266187,1
849,7,28,10,0.0397,1308842760,80343,88719,1
850,11,25,6,0.0641,1308842760,88725,88719,0
851,7,23,7,0.0573,1010701430,77686,85938,1
851,7,23,7,0.0573,1511508930,89046,171351,1
851,7,23,7,0.0573,1590962420,95782,3e+05,1
851,7,23,7,0.0573,633393695,85436,258064,1
851,7,23,7,0.0573,1308842760,88466,88719,1
852,12,78,7,0.0389,1308842760,88730,88719,0
853,10,24,10,0.0536,1308842760,88726,88719,0
854,11,26,5,0.0311,1308842760,88724,88719,0
855,9,82,5,0.0224,1308842760,88724,88719,0
856,5,79,8,0.033,1308842760,88730,88719,0
857,4,78,7,0.0166,1308842760,88726,88719,0
858,14,23,4,0.0405,1308842760,88733,88719,0
859,8,85,3,0.0477,1308842760,88720,88719,0
860,7,83,8,0.0225,1308842760,88731,88719,0
861,4,77,12,0.0345,1308842760,88734,88719,0
862,9,83,9,0.0607,1308842760,88742,88719,0
863,10,25,12,0.029,1010701430,86268,86252,0
863,10,25,12,0.029,1308842760,88152,88719,1
864,6,25,11,0.0321,1010701430,86879,89580,1
864,6,25,11,0.0321,1511508930,88975,174993,1
864,6,25,11,0.0321,1308842760,84824,88719,1
865,12,77,4,0.0103,1308842760,88734,88719,0
866,7,75,5,0.0109,1010701430,87765,90012,1
866,7,75,5,0.0109,1511508930,99338,175425,1
866,7,75,5,0.0109,1308842760,84392,88719,1
867,3,19,8,0.0415,1308842760,88725,88719,0
868,19,82,1,0.0381,1308842760,88739,88719,0
869,3,79,7,0.0138,1308842760,88722,88719,0
870,9,74,7,0.01,976964627,96720,3e+05,1
870,9,74,7,0.01,1010701430,84054,90360,1
870,9,74,7,0.01,917007886,80122,3e+05,1
870,9,74,7,0.01,1511508930,86359,175773,1
870,9,74,7,0.01,1177142122,86321,3e+05,1
870,9,74,7,0.01,926352561,92877,3e+05,1
870,9,74,7,0.01,1590962420,78884,3e+05,1
870,9,74,7,0.01,633393695,88754,262486,1
870,9,74,7,0.01,1308842760,84044,88719,1
871,7,83,6,0.0113,1308842760,88722,88719,0
872,7,80,9,0.0361,1308842760,88735,88719,0
873,2,72,5,0.0212,1308842760,88733,88719,0
874,10,78,2,0.0214,1308842760,88735,88719,0
875,8,80,8,0.0319,1308842760,88723,88719,0
876,8,23,8,0.0697,1010701430,91449,91443,0
876,8,23,8,0.0697,1308842760,82961,88719,1
877,6,75,6,0.0265,1308842760,88720,88719,0
878,7,83,8,0.0175,1308842760,88724,88719,0
879,8,28,11,0.051,1308842760,88732,88719,0
880,9,84,5,0.0212,1010701430,88810,88807,0
880,9,84,5,0.0212,1308842760,85597,88719,1
881,7,22,11,0.0637,1308842760,88727,88719,0
882,6,83,6,0.0212,1308842760,88728,88719,0
883,8,77,2,0.0394,1308842760,88734,88719,0
884,5,82,4,0.0168,1010701430,90059,90885,1
884,5,82,4,0.0168,1511508930,97864,176298,1
884,5,82,4,0.0168,1308842760,83519,88719,1
885,3,73,2,0.0143,1308842760,88721,88719,0
886,7,82,4,0.0325,1308842760,88726,88719,0
887,10,19,8,0.0493,1308842760,88729,88719,0
888,5,22,7,0.0339,1010701430,88177,95837,1
888,5,22,7,0.0339,917007886,91436,3e+05,1
888,5,22,7,0.0339,1511508930,82653,181250,1
888,5,22,7,0.0339,1177142122,82486,3e+05,1
888,5,22,7,0.0339,926352561,92858,3e+05,1
888,5,22,7,0.0339,1590962420,82166,3e+05,1
888,5,22,7,0.0339,633393695,89720,267963,1
888,5,22,7,0.0339,1308842760,78567,88719,1
889,2,81,6,0.013,1308842760,88731,88719,0
890,7,74,8,0.0451,1308842760,88739,88719,0
891,8,77,5,0.0139,1308842760,88725,88719,0
892,3,77,6,0.0214,1308842760,88727,88719,0
893,9,76,13,0.0104,1010701430,86137,86122,0
893,9,76,13,0.0104,1308842760,88282,88719,1
894,6,29,1,0.0426,1308842760,88724,88719,0
895,7,86,5,0.03,1308842760,88729,88719,0
896,6,26,7,0.051,1308842760,88721,88719,0
897,1,25,7,0.0352,1308842760,88724,88719,0
898,6,24,5,0.0356,1010701430,88787,89757,1
898,6,24,5,0.0356,1511508930,80517,175170,1
898,6,24,5,0.0356,633393695,96505,261883,1
898,6,24,5,0.0356,1308842760,84647,88719,1
899,3,85,5,0.0158,1308842760,88721,88719,0
900,9,80,4,0.0105,1010701430,89644,91469,1
900,9,80,4,0.0105,1511508930,107240,176882,1
900,9,80,4,0.0105,1308842760,82935,88719,1
901,6,77,4,0.0378,1308842760,88728,88719,0
902,11,79,12,0.0133,1308842760,88737,88719,0
903,9,83,8,0.0502,1308842760,88767,88719,0
904,4,22,5,0.0905,1308842760,88731,88719,0
905,7,24,10,0.041,1010701430,87887,90527,1
905,7,24,10,0.041,1511508930,90831,175940,1
905,7,24,10,0.041,1308842760,83877,88719,1
906,13,29,6,0.0524,1308842760,88730,88719,0
907,3,25,10,0.0371,1010701430,88330,88324,0
907,3,25,10,0.0371,1308842760,86080,88719,1
908,4,74,3,0.0303,1308842760,88731,88719,0
909,6,27,2,0.0597,1308842760,88721,88719,0
910,11,84,5,0.019,1308842760,88732,88719,0
911,12,82,1,0.014,1308842760,88723,88719,0
912,5,84,9,0.02,1308842760,88719,88719,0
913,6,78,1,0.0186,1308842760,88721,88719,0
914,5,73,2,0.0159,1308842760,88727,88719,0
915,14,20,8,0.0582,1308842760,88719,88719,0
916,10,86,8,0.0233,1308842760,88725,88719,0
917,8,80,5,0.0143,1308842760,88723,88719,0
918,11,74,6,0.0301,1308842760,88744,88719,0
919,12,75,4,0.0243,1308842760,88719,88719,0
920,10,81,5,0.0213,1308842760,88732,88719,0
921,7,78,6,0.0151,1010701430,86073,88539,1
921,7,78,6,0.0151,1511508930,87013,173952,1
921,7,78,6,0.0151,633393695,96894,260665,1
921,7,78,6,0.0151,1308842760,85865,88719,1
922,11,80,2,0.015,1308842760,88723,88719,0
923,7,82,7,0.0158,1010701430,85830,85825,0
923,7,82,7,0.0158,1308842760,88579,88719,1
924,7,80,7,0.0261,1308842760,88738,88719,0
925,10,27,11,0.0693,1308842760,88719,88719,0
926,3,78,3,0.0213,1308842760,88719,88719,0
927,9,24,10,0.0504,1308842760,88720,88719,0
928,6,26,10,0.0492,1308842760,88726,88719,0
929,7,28,9,0.0606,1308842760,88726,88719,0
930,13,83,6,0.0272,1308842760,88736,88719,0
931,13,82,8,0.0173,1308842760,88720,88719,0
932,8,70,7,0.013,1308842760,88727,88719,0
933,6,69,5,0.0261,1010701430,89222,89208,0
933,6,69,5,0.0261,1308842760,85196,88719,1
934,7,86,8,0.0145,1308842760,88720,88719,0
935,6,23,8,0.0493,1010701430,79142,91612,1
935,6,23,8,0.0493,1511508930,84920,177025,1
935,6,23,8,0.0493,1590962420,94051,3e+05,1
935,6,23,8,0.0493,633393695,91534,263738,1
935,6,23,8,0.0493,1308842760,82792,88719,1
936,8,24,9,0.0435,1010701430,87340,89288,1
936,8,24,9,0.0435,1511508930,88604,174701,1
936,8,24,9,0.0435,1308842760,85116,88719,1
937,2,75,4,0.0139,1308842760,88722,88719,0
938,8,81,6,0.025,1308842760,88741,88719,0
939,5,22,10,0.0519,1010701430,90778,93110,1
939,5,22,10,0.0519,917007886,88051,3e+05,1
939,5,22,10,0.0519,1511508930,83898,178523,1
939,5,22,10,0.0519,1177142122,78311,3e+05,1
939,5,22,10,0.0519,926352561,99654,3e+05,1
939,5,22,10,0.0519,1590962420,88025,3e+05,1
939,5,22,10,0.0519,633393695,80395,265236,1
939,5,22,10,0.0519,1308842760,81294,88719,1
940,14,82,6,0.0333,1308842760,88743,88719,0
941,7,24,8,0.0798,1010701430,87740,87731,0
941,7,24,8,0.0798,1308842760,86673,88719,1
942,7,83,6,0.035,1308842760,88723,88719,0
943,13,82,5,0.0327,1308842760,88735,88719,0
944,3,29,15,0.0739,1308842760,88721,88719,0
945,12,23,9,0.0387,1308842760,88724,88719,0
946,8,78,4,0.0144,1308842760,88723,88719,0
947,5,77,9,0.0219,1308842760,88719,88719,0
948,11,29,12,0.0435,1308842760,88732,88719,0
949,8,74,3,0.0125,1308842760,88730,88719,0
950,11,77,2,0.0398,1308842760,88733,88719,0
951,8,77,5,0.0131,1308842760,88727,88719,0
952,8,79,10,0.0192,1308842760,88737,88719,0
953,8,80,2,0.0235,1308842760,88721,88719,0
954,13,23,10,0.0569,1308842760,88723,88719,0
955,4,75,13,0.039,1308842760,88744,88719,0
956,6,85,4,0.0129,1010701430,81862,85876,1
956,6,85,4,0.0129,1511508930,87917,171289,1
956,6,85,4,0.0129,1590962420,91654,3e+05,1
956,6,85,4,0.0129,633393695,85427,258002,1
956,6,85,4,0.0129,1308842760,88528,88719,1
957,12,73,8,0.042,1308842760,88737,88719,0
958,7,82,5,0.0113,976964627,85955,3e+05,1
958,7,82,5,0.0113,1010701430,82284,92304,1
958,7,82,5,0.0113,917007886,82874,3e+05,1
958,7,82,5,0.0113,1511508930,84684,177717,1
958,7,82,5,0.0113,395064476,100823,3e+05,1
958,7,82,5,0.0113,1177142122,78534,3e+05,1
958,7,82,5,0.0113,926352561,81255,3e+05,1
958,7,82,5,0.0113,1590962420,94895,3e+05,1
958,7,82,5,0.0113,633393695,85534,264430,1
958,7,82,5,0.0113,1308842760,82100,88719,1
959,8,81,5,0.0128,1765008485,82178,82175,0
960,4,28,11,0.0225,1765008485,82177,82175,0
961,8,79,6,0.024,1765008485,82180,82175,0
962,7,26,8,0.0476,1765008485,82187,82175,0
963,8,79,5,0.0126,1765008485,82185,82175,0
964,29,62,2,0.0454,1765008485,82205,82175,0
965,7,79,6,0.0159,1177142122,81760,81750,0
965,7,79,6,0.0159,1308842760,83547,90834,1
965,7,79,6,0.0159,1765008485,77566,82175,1
966,9,81,6,0.0111,1765008485,82184,82175,0
967,7,80,4,0.0193,1765008485,82188,82175,0
968,7,82,6,0.0164,1765008485,82176,82175,0
969,7,26,8,0.0497,1765008485,82181,82175,0
970,11,67,18,0.0106,1765008485,82195,82175,0
971,7,27,9,0.0539,1765008485,82180,82175,0
972,6,80,4,0.0149,1765008485,82179,82175,0
973,10,81,5,0.0133,1765008485,82178,82175,0
974,21,82,7,0.0175,1765008485,82187,82175,0
975,5,27,11,0.0247,1765008485,82182,82175,0
976,8,80,6,0.013,1765008485,82176,82175,0
977,8,80,4,0.0224,1765008485,82177,82175,0
978,6,27,9,0.0491,1765008485,82177,82175,0
979,9,80,4,0.0188,1765008485,82183,82175,0
980,7,27,8,0.0518,1765008485,82177,82175,0
981,6,85,16,0.0244,1765008485,82214,82175,0
982,22,72,13,0.1222,1765008485,82204,82175,0
983,6,26,8,0.0528,1765008485,82180,82175,0
984,8,79,5,0.018,1765008485,82184,82175,0
985,8,80,5,0.0135,1308842760,87304,87297,0
985,8,80,5,0.0135,1765008485,81103,82175,1
986,7,80,4,0.0124,1308842760,91856,91847,0
986,7,80,4,0.0124,1765008485,76553,82175,1
987,7,26,8,0.056,1765008485,82182,82175,0
988,5,28,10,0.0226,1673570350,89157,257488,1
988,5,28,10,0.0226,1177142122,92675,175852,1
988,5,28,10,0.0226,1308842760,82729,94102,1
988,5,28,10,0.0226,1765008485,74298,82175,1
989,7,26,9,0.0455,1765008485,82183,82175,0
990,8,80,4,0.0188,1765008485,82185,82175,0
991,6,27,8,0.0451,1765008485,82185,82175,0
992,7,80,4,0.0123,1308842760,88569,88563,0
992,7,80,4,0.0123,1765008485,79837,82175,1
993,6,27,6,0.0519,1765008485,82182,82175,0
994,6,26,7,0.042,1765008485,82180,82175,0
995,9,81,5,0.0167,1765008485,82177,82175,0
996,8,79,6,0.0143,1765008485,82189,82175,0
997,7,90,14,0.1216,1765008485,82208,82175,0
998,8,80,6,0.0162,1765008485,82182,82175,0
999,6,81,4,0.0207,1765008485,82178,82175,0
1000,6,27,9,0.0461,1765008485,82180,82175,0
1001,7,25,8,0.0498,1765008485,82181,82175,0
1002,14,81,17,0.11,1765008485,82233,82175,0
1003,17,80,16,0.0397,1765008485,82202,82175,0
1004,42,57,23,0.0819,1765008485,82206,82175,0
1005,7,81,4,0.0187,1765008485,82175,82175,0
1006,8,25,7,0.0415,1177142122,87245,168257,1
1006,8,25,7,0.0415,1308842760,81411,86507,1
1006,8,25,7,0.0415,1765008485,81893,82175,1
1007,9,80,6,0.0162,1765008485,82178,82175,0
1008,7,26,7,0.0494,1765008485,82181,82175,0
1009,6,78,4,0.0159,1765008485,82180,82175,0
1010,5,85,3,0.0179,1765008485,82180,82175,0
1011,8,80,4,0.0182,1765008485,82180,82175,0
1012,5,26,11,0.0228,1308842760,94553,94553,0
1012,5,26,11,0.0228,1765008485,73847,82175,1
1013,11,70,15,0.0407,1765008485,82217,82175,0
1014,7,25,7,0.0463,1765008485,82175,82175,0
1015,9,80,5,0.0102,1765008485,82180,82175,0
1016,5,28,10,0.023,1765008485,82178,82175,0
